

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 12 16:51:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1053  0558  07F1               	addwf	SetPWM3@dutycycle+1,f
  1054  0559  083A               	movf	_pwmpwl,w
  1055  055A  01F0               	clrf	SetPWM3@dutycycle
  1056  055B  07F0               	addwf	SetPWM3@dutycycle,f
  1057  055C  3183  2329  3185   	fcall	_SetPWM3
  1058                           
  1059                           ;main.c: 121: LATA7=1;
  1060  055F  0022               	movlb	2	; select bank2
  1061  0560  178C               	bsf	12,7	;volatile
  1062  0561                     l1307:	
  1063                           
  1064                           ;main.c: 122: }
  1065                           ;main.c: 123: if(PWMpwl1<960) PWMpwl1+=48;
  1066  0561  0020               	movlb	0	; select bank0
  1067  0562  0833               	movf	_PWMpwl1+1,w
  1068  0563  3A80               	xorlw	128
  1069  0564  00F4               	movwf	??_rotation
  1070  0565  3083               	movlw	131
  1071  0566  0274               	subwf	??_rotation,w
  1072  0567  1D03               	skipz
  1073  0568  2D6B               	goto	u1045
  1074  0569  30C0               	movlw	192
  1075  056A  0232               	subwf	_PWMpwl1,w
  1076  056B                     u1045:	
  1077  056B  1803               	skipnc
  1078  056C  0008               	return
  1079  056D  3030               	movlw	48
  1080  056E  0020               	movlb	0	; select bank0
  1081  056F  07B2               	addwf	_PWMpwl1,f
  1082  0570  3000               	movlw	0
  1083  0571  3DB3               	addwfc	_PWMpwl1+1,f
  1084                           
  1085                           ;main.c: 124: }
  1086  0572  0008               	return
  1087  0573                     l1311:	
  1088                           
  1089                           ;main.c: 125: else{
  1090                           ;main.c: 126: if(pwmpwl>0){
  1091  0573  083B               	movf	_pwmpwl+1,w
  1092  0574  3A80               	xorlw	128
  1093  0575  00F4               	movwf	??_rotation
  1094  0576  3080               	movlw	128
  1095  0577  0274               	subwf	??_rotation,w
  1096  0578  1D03               	skipz
  1097  0579  2D7C               	goto	u1055
  1098  057A  3001               	movlw	1
  1099  057B  023A               	subwf	_pwmpwl,w
  1100  057C                     u1055:	
  1101  057C  1C03               	skipc
  1102  057D  2D8C               	goto	l1317
  1103                           
  1104                           ;main.c: 127: pwmpwl-=48;
  1105  057E  30D0               	movlw	208
  1106  057F  0020               	movlb	0	; select bank0
  1107  0580  07BA               	addwf	_pwmpwl,f
  1108  0581  30FF               	movlw	255
  1109  0582  3DBB               	addwfc	_pwmpwl+1,f
  1110                           
  1111                           ;main.c: 128: SetPWM3(pwmpwl);
  1112  0583  083B               	movf	_pwmpwl+1,w
  1113  0584  01F1               	clrf	SetPWM3@dutycycle+1
  1114  0585  07F1               	addwf	SetPWM3@dutycycle+1,f
  1115  0586  083A               	movf	_pwmpwl,w
  1116  0587  01F0               	clrf	SetPWM3@dutycycle
  1117  0588  07F0               	addwf	SetPWM3@dutycycle,f
  1118  0589  3183  2329  3185   	fcall	_SetPWM3
  1119  058C                     l1317:	
  1120                           
  1121                           ;main.c: 129: }
  1122                           ;main.c: 130: if(PWMpwl1>0) PWMpwl1-=48;
  1123  058C  0020               	movlb	0	; select bank0
  1124  058D  0833               	movf	_PWMpwl1+1,w
  1125  058E  3A80               	xorlw	128
  1126  058F  00F4               	movwf	??_rotation
  1127  0590  3080               	movlw	128
  1128  0591  0274               	subwf	??_rotation,w
  1129  0592  1D03               	skipz
  1130  0593  2D96               	goto	u1065
  1131  0594  3001               	movlw	1
  1132  0595  0232               	subwf	_PWMpwl1,w
  1133  0596                     u1065:	
  1134  0596  1C03               	skipc
  1135  0597  0008               	return
  1136  0598  30D0               	movlw	208
  1137  0599  0020               	movlb	0	; select bank0
  1138  059A  07B2               	addwf	_PWMpwl1,f
  1139  059B  30FF               	movlw	255
  1140  059C  3DB3               	addwfc	_PWMpwl1+1,f
  1141                           
  1142                           ;main.c: 131: }
  1143                           ;main.c: 132: }
  1144  059D  0008               	return
  1145  059E                     l212:	
  1146                           
  1147                           ;main.c: 133: else if((data[0]&0x10)!=0){
  1148  059E  1E20               	btfss	_data,4
  1149  059F  2E00               	goto	l1345
  1150                           
  1151                           ;main.c: 134: if(pwmpwl==PWMpwl2){
  1152  05A0  0835               	movf	_PWMpwl2+1,w
  1153  05A1  063B               	xorwf	_pwmpwl+1,w
  1154  05A2  1D03               	skipz
  1155  05A3  2DA6               	goto	u1085
  1156  05A4  0834               	movf	_PWMpwl2,w
  1157  05A5  063A               	xorwf	_pwmpwl,w
  1158  05A6                     u1085:	
  1159  05A6  1D03               	skipz
  1160  05A7  2DD5               	goto	l1335
  1161                           
  1162                           ;main.c: 135: if(pwmpwl<960){
  1163  05A8  083B               	movf	_pwmpwl+1,w
  1164  05A9  3A80               	xorlw	128
  1165  05AA  00F4               	movwf	??_rotation
  1166  05AB  3083               	movlw	131
  1167  05AC  0274               	subwf	??_rotation,w
  1168  05AD  1D03               	skipz
  1169  05AE  2DB1               	goto	u1095
  1170  05AF  30C0               	movlw	192
  1171  05B0  023A               	subwf	_pwmpwl,w
  1172  05B1                     u1095:	
  1173  05B1  1803               	skipnc
  1174  05B2  2DC3               	goto	l1331
  1175                           
  1176                           ;main.c: 136: pwmpwl+=48;
  1177  05B3  3030               	movlw	48
  1178  05B4  0020               	movlb	0	; select bank0
  1179  05B5  07BA               	addwf	_pwmpwl,f
  1180  05B6  3000               	movlw	0
  1181  05B7  3DBB               	addwfc	_pwmpwl+1,f
  1182                           
  1183                           ;main.c: 137: SetPWM3(pwmpwl);
  1184  05B8  083B               	movf	_pwmpwl+1,w
  1185  05B9  01F1               	clrf	SetPWM3@dutycycle+1
  1186  05BA  07F1               	addwf	SetPWM3@dutycycle+1,f
  1187  05BB  083A               	movf	_pwmpwl,w
  1188  05BC  01F0               	clrf	SetPWM3@dutycycle
  1189  05BD  07F0               	addwf	SetPWM3@dutycycle,f
  1190  05BE  3183  2329  3185   	fcall	_SetPWM3
  1191                           
  1192                           ;main.c: 138: LATA7=0;
  1193  05C1  0022               	movlb	2	; select bank2
  1194  05C2  138C               	bcf	12,7	;volatile
  1195  05C3                     l1331:	
  1196                           
  1197                           ;main.c: 139: }
  1198                           ;main.c: 140: if(PWMpwl2<960) PWMpwl2+=48;
  1199  05C3  0020               	movlb	0	; select bank0
  1200  05C4  0835               	movf	_PWMpwl2+1,w
  1201  05C5  3A80               	xorlw	128
  1202  05C6  00F4               	movwf	??_rotation
  1203  05C7  3083               	movlw	131
  1204  05C8  0274               	subwf	??_rotation,w
  1205  05C9  1D03               	skipz
  1206  05CA  2DCD               	goto	u1105
  1207  05CB  30C0               	movlw	192
  1208  05CC  0234               	subwf	_PWMpwl2,w
  1209  05CD                     u1105:	
  1210  05CD  1803               	skipnc
  1211  05CE  0008               	return
  1212  05CF  3030               	movlw	48
  1213  05D0  0020               	movlb	0	; select bank0
  1214  05D1  07B4               	addwf	_PWMpwl2,f
  1215  05D2  3000               	movlw	0
  1216  05D3  3DB5               	addwfc	_PWMpwl2+1,f
  1217                           
  1218                           ;main.c: 141: }
  1219  05D4  0008               	return
  1220  05D5                     l1335:	
  1221                           
  1222                           ;main.c: 142: else{
  1223                           ;main.c: 143: if(pwmpwl>0){
  1224  05D5  083B               	movf	_pwmpwl+1,w
  1225  05D6  3A80               	xorlw	128
  1226  05D7  00F4               	movwf	??_rotation
  1227  05D8  3080               	movlw	128
  1228  05D9  0274               	subwf	??_rotation,w
  1229  05DA  1D03               	skipz
  1230  05DB  2DDE               	goto	u1115
  1231  05DC  3001               	movlw	1
  1232  05DD  023A               	subwf	_pwmpwl,w
  1233  05DE                     u1115:	
  1234  05DE  1C03               	skipc
  1235  05DF  2DEE               	goto	l1341
  1236                           
  1237                           ;main.c: 144: pwmpwl-=48;
  1238  05E0  30D0               	movlw	208
  1239  05E1  0020               	movlb	0	; select bank0
  1240  05E2  07BA               	addwf	_pwmpwl,f
  1241  05E3  30FF               	movlw	255
  1242  05E4  3DBB               	addwfc	_pwmpwl+1,f
  1243                           
  1244                           ;main.c: 145: SetPWM3(pwmpwl);
  1245  05E5  083B               	movf	_pwmpwl+1,w
  1246  05E6  01F1               	clrf	SetPWM3@dutycycle+1
  1247  05E7  07F1               	addwf	SetPWM3@dutycycle+1,f
  1248  05E8  083A               	movf	_pwmpwl,w
  1249  05E9  01F0               	clrf	SetPWM3@dutycycle
  1250  05EA  07F0               	addwf	SetPWM3@dutycycle,f
  1251  05EB  3183  2329  3185   	fcall	_SetPWM3
  1252  05EE                     l1341:	
  1253                           
  1254                           ;main.c: 146: }
  1255                           ;main.c: 147: if(PWMpwl2>0) PWMpwl2-=48;
  1256  05EE  0020               	movlb	0	; select bank0
  1257  05EF  0835               	movf	_PWMpwl2+1,w
  1258  05F0  3A80               	xorlw	128
  1259  05F1  00F4               	movwf	??_rotation
  1260  05F2  3080               	movlw	128
  1261  05F3  0274               	subwf	??_rotation,w
  1262  05F4  1D03               	skipz
  1263  05F5  2DF8               	goto	u1125
  1264  05F6  3001               	movlw	1
  1265  05F7  0234               	subwf	_PWMpwl2,w
  1266  05F8                     u1125:	
  1267  05F8  1C03               	skipc
  1268  05F9  0008               	return
  1269  05FA  30D0               	movlw	208
  1270  05FB  0020               	movlb	0	; select bank0
  1271  05FC  07B4               	addwf	_PWMpwl2,f
  1272  05FD  30FF               	movlw	255
  1273  05FE  3DB5               	addwfc	_PWMpwl2+1,f
  1274                           
  1275                           ;main.c: 148: }
  1276                           ;main.c: 149: }
  1277  05FF  0008               	return
  1278  0600                     l1345:	
  1279                           
  1280                           ;main.c: 151: else{
  1281                           ;main.c: 152: if(pwmpwl>0){
  1282  0600  083B               	movf	_pwmpwl+1,w
  1283  0601  3A80               	xorlw	128
  1284  0602  00F4               	movwf	??_rotation
  1285  0603  3080               	movlw	128
  1286  0604  0274               	subwf	??_rotation,w
  1287  0605  1D03               	skipz
  1288  0606  2E09               	goto	u1135
  1289  0607  3001               	movlw	1
  1290  0608  023A               	subwf	_pwmpwl,w
  1291  0609                     u1135:	
  1292  0609  1C03               	skipc
  1293  060A  0008               	return
  1294                           
  1295                           ;main.c: 153: pwmpwl-=48;
  1296  060B  30D0               	movlw	208
  1297  060C  0020               	movlb	0	; select bank0
  1298  060D  07BA               	addwf	_pwmpwl,f
  1299  060E  30FF               	movlw	255
  1300  060F  3DBB               	addwfc	_pwmpwl+1,f
  1301                           
  1302                           ;main.c: 154: SetPWM3(pwmpwl);
  1303  0610  083B               	movf	_pwmpwl+1,w
  1304  0611  01F1               	clrf	SetPWM3@dutycycle+1
  1305  0612  07F1               	addwf	SetPWM3@dutycycle+1,f
  1306  0613  083A               	movf	_pwmpwl,w
  1307  0614  01F0               	clrf	SetPWM3@dutycycle
  1308  0615  07F0               	addwf	SetPWM3@dutycycle,f
  1309  0616  3183  2329         	fcall	_SetPWM3
  1310  0618  0008               	return
  1311  0619                     __end_of_rotation:	
  1312                           
  1313                           	psect	text3
  1314  0705                     __ptext3:	
  1315 ;; *************** function _movetire2 *****************
  1316 ;; Defined at:
  1317 ;;		line 258 in file "C:\pic program\1827_gourobo\main.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;		None               void
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1331 ;;      Params:         0       0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0       0
  1333 ;;      Temps:          1       0       0       0       0       0
  1334 ;;      Totals:         1       0       0       0       0       0
  1335 ;;Total ram usage:        1 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    1
  1338 ;; This function calls:
  1339 ;;		_SetPWM2
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _movetire2
  1347  0705                     _movetire2:	
  1348                           
  1349                           ;main.c: 260: if(data[2] < 0x77 && data[2] > 0x0A && data[3] == 0x00){
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _movetire2: [wreg+status,2+status,0+pclath+cstack]
  1353  0705  3077               	movlw	119
  1354  0706  0020               	movlb	0	; select bank0
  1355  0707  0222               	subwf	_data+2,w
  1356  0708  1803               	skipnc
  1357  0709  2F6F               	goto	l1509
  1358  070A  300B               	movlw	11
  1359  070B  0222               	subwf	_data+2,w
  1360  070C  1C03               	skipc
  1361  070D  2F6F               	goto	l1509
  1362  070E  08A3               	movf	_data+3,f
  1363  070F  1D03               	skipz
  1364  0710  2F6F               	goto	l1509
  1365                           
  1366                           ;main.c: 261: if(pwml==PWML1){
  1367  0711  0827               	movf	_PWML1+1,w
  1368  0712  067B               	xorwf	_pwml+1,w
  1369  0713  1D03               	skipz
  1370  0714  2F17               	goto	u1495
  1371  0715  0826               	movf	_PWML1,w
  1372  0716  067A               	xorwf	_pwml,w
  1373  0717                     u1495:	
  1374  0717  1D03               	skipz
  1375  0718  2F45               	goto	l1499
  1376                           
  1377                           ;main.c: 262: if(pwml<1008){
  1378  0719  087B               	movf	_pwml+1,w
  1379  071A  3A80               	xorlw	128
  1380  071B  00F4               	movwf	??_movetire2
  1381  071C  3083               	movlw	131
  1382  071D  0274               	subwf	??_movetire2,w
  1383  071E  1D03               	skipz
  1384  071F  2F22               	goto	u1505
  1385  0720  30F0               	movlw	240
  1386  0721  027A               	subwf	_pwml,w
  1387  0722                     u1505:	
  1388  0722  1803               	skipnc
  1389  0723  2F33               	goto	l1495
  1390                           
  1391                           ;main.c: 263: pwml+=48;
  1392  0724  3030               	movlw	48
  1393  0725  07FA               	addwf	_pwml,f
  1394  0726  3000               	movlw	0
  1395  0727  3DFB               	addwfc	_pwml+1,f
  1396                           
  1397                           ;main.c: 264: SetPWM2(pwml);
  1398  0728  087B               	movf	_pwml+1,w
  1399  0729  01F1               	clrf	SetPWM2@dutycycle+1
  1400  072A  07F1               	addwf	SetPWM2@dutycycle+1,f
  1401  072B  087A               	movf	_pwml,w
  1402  072C  01F0               	clrf	SetPWM2@dutycycle
  1403  072D  07F0               	addwf	SetPWM2@dutycycle,f
  1404  072E  3183  2311  3187   	fcall	_SetPWM2
  1405                           
  1406                           ;main.c: 265: LATA0=1;
  1407  0731  0022               	movlb	2	; select bank2
  1408  0732  140C               	bsf	12,0	;volatile
  1409  0733                     l1495:	
  1410                           
  1411                           ;main.c: 266: }
  1412                           ;main.c: 267: if(PWML1<1008) PWML1+=48;
  1413  0733  0020               	movlb	0	; select bank0
  1414  0734  0827               	movf	_PWML1+1,w
  1415  0735  3A80               	xorlw	128
  1416  0736  00F4               	movwf	??_movetire2
  1417  0737  3083               	movlw	131
  1418  0738  0274               	subwf	??_movetire2,w
  1419  0739  1D03               	skipz
  1420  073A  2F3D               	goto	u1515
  1421  073B  30F0               	movlw	240
  1422  073C  0226               	subwf	_PWML1,w
  1423  073D                     u1515:	
  1424  073D  1803               	skipnc
  1425  073E  0008               	return
  1426  073F  3030               	movlw	48
  1427  0740  0020               	movlb	0	; select bank0
  1428  0741  07A6               	addwf	_PWML1,f
  1429  0742  3000               	movlw	0
  1430  0743  3DA7               	addwfc	_PWML1+1,f
  1431                           
  1432                           ;main.c: 268: }
  1433  0744  0008               	return
  1434  0745                     l1499:	
  1435                           
  1436                           ;main.c: 269: else{
  1437                           ;main.c: 270: if(pwml>0){
  1438  0745  087B               	movf	_pwml+1,w
  1439  0746  3A80               	xorlw	128
  1440  0747  00F4               	movwf	??_movetire2
  1441  0748  3080               	movlw	128
  1442  0749  0274               	subwf	??_movetire2,w
  1443  074A  1D03               	skipz
  1444  074B  2F4E               	goto	u1525
  1445  074C  3001               	movlw	1
  1446  074D  027A               	subwf	_pwml,w
  1447  074E                     u1525:	
  1448  074E  1C03               	skipc
  1449  074F  2F5D               	goto	l1505
  1450                           
  1451                           ;main.c: 271: pwml-=48;
  1452  0750  30D0               	movlw	208
  1453  0751  07FA               	addwf	_pwml,f
  1454  0752  30FF               	movlw	255
  1455  0753  3DFB               	addwfc	_pwml+1,f
  1456                           
  1457                           ;main.c: 272: SetPWM2(pwml);
  1458  0754  087B               	movf	_pwml+1,w
  1459  0755  01F1               	clrf	SetPWM2@dutycycle+1
  1460  0756  07F1               	addwf	SetPWM2@dutycycle+1,f
  1461  0757  087A               	movf	_pwml,w
  1462  0758  01F0               	clrf	SetPWM2@dutycycle
  1463  0759  07F0               	addwf	SetPWM2@dutycycle,f
  1464  075A  3183  2311  3187   	fcall	_SetPWM2
  1465  075D                     l1505:	
  1466                           
  1467                           ;main.c: 273: }
  1468                           ;main.c: 274: if(PWML1>0) PWML1-=48;
  1469  075D  0020               	movlb	0	; select bank0
  1470  075E  0827               	movf	_PWML1+1,w
  1471  075F  3A80               	xorlw	128
  1472  0760  00F4               	movwf	??_movetire2
  1473  0761  3080               	movlw	128
  1474  0762  0274               	subwf	??_movetire2,w
  1475  0763  1D03               	skipz
  1476  0764  2F67               	goto	u1535
  1477  0765  3001               	movlw	1
  1478  0766  0226               	subwf	_PWML1,w
  1479  0767                     u1535:	
  1480  0767  1C03               	skipc
  1481  0768  0008               	return
  1482  0769  30D0               	movlw	208
  1483  076A  0020               	movlb	0	; select bank0
  1484  076B  07A6               	addwf	_PWML1,f
  1485  076C  30FF               	movlw	255
  1486  076D  3DA7               	addwfc	_PWML1+1,f
  1487                           
  1488                           ;main.c: 275: }
  1489                           ;main.c: 276: }
  1490  076E  0008               	return
  1491  076F                     l1509:	
  1492                           
  1493                           ;main.c: 278: else if(data[2] <0x77 && data[2] > 0x0A && data[3] == 0x7f){
  1494  076F  3077               	movlw	119
  1495  0770  0222               	subwf	_data+2,w
  1496  0771  1803               	skipnc
  1497  0772  2FD9               	goto	l1539
  1498  0773  300B               	movlw	11
  1499  0774  0222               	subwf	_data+2,w
  1500  0775  1C03               	skipc
  1501  0776  2FD9               	goto	l1539
  1502  0777  0823               	movf	_data+3,w
  1503  0778  3A7F               	xorlw	127
  1504  0779  1D03               	skipz
  1505  077A  2FD9               	goto	l1539
  1506                           
  1507                           ;main.c: 279: if(pwml==PWML2){
  1508  077B  0829               	movf	_PWML2+1,w
  1509  077C  067B               	xorwf	_pwml+1,w
  1510  077D  1D03               	skipz
  1511  077E  2F81               	goto	u1575
  1512  077F  0828               	movf	_PWML2,w
  1513  0780  067A               	xorwf	_pwml,w
  1514  0781                     u1575:	
  1515  0781  1D03               	skipz
  1516  0782  2FAF               	goto	l1529
  1517                           
  1518                           ;main.c: 280: if(pwml<1008){
  1519  0783  087B               	movf	_pwml+1,w
  1520  0784  3A80               	xorlw	128
  1521  0785  00F4               	movwf	??_movetire2
  1522  0786  3083               	movlw	131
  1523  0787  0274               	subwf	??_movetire2,w
  1524  0788  1D03               	skipz
  1525  0789  2F8C               	goto	u1585
  1526  078A  30F0               	movlw	240
  1527  078B  027A               	subwf	_pwml,w
  1528  078C                     u1585:	
  1529  078C  1803               	skipnc
  1530  078D  2F9D               	goto	l1525
  1531                           
  1532                           ;main.c: 281: pwml+=48;
  1533  078E  3030               	movlw	48
  1534  078F  07FA               	addwf	_pwml,f
  1535  0790  3000               	movlw	0
  1536  0791  3DFB               	addwfc	_pwml+1,f
  1537                           
  1538                           ;main.c: 282: SetPWM2(pwml);
  1539  0792  087B               	movf	_pwml+1,w
  1540  0793  01F1               	clrf	SetPWM2@dutycycle+1
  1541  0794  07F1               	addwf	SetPWM2@dutycycle+1,f
  1542  0795  087A               	movf	_pwml,w
  1543  0796  01F0               	clrf	SetPWM2@dutycycle
  1544  0797  07F0               	addwf	SetPWM2@dutycycle,f
  1545  0798  3183  2311  3187   	fcall	_SetPWM2
  1546                           
  1547                           ;main.c: 283: LATA0=0;
  1548  079B  0022               	movlb	2	; select bank2
  1549  079C  100C               	bcf	12,0	;volatile
  1550  079D                     l1525:	
  1551                           
  1552                           ;main.c: 284: }
  1553                           ;main.c: 285: if(PWML2<1008) PWML2+=48;
  1554  079D  0020               	movlb	0	; select bank0
  1555  079E  0829               	movf	_PWML2+1,w
  1556  079F  3A80               	xorlw	128
  1557  07A0  00F4               	movwf	??_movetire2
  1558  07A1  3083               	movlw	131
  1559  07A2  0274               	subwf	??_movetire2,w
  1560  07A3  1D03               	skipz
  1561  07A4  2FA7               	goto	u1595
  1562  07A5  30F0               	movlw	240
  1563  07A6  0228               	subwf	_PWML2,w
  1564  07A7                     u1595:	
  1565  07A7  1803               	skipnc
  1566  07A8  0008               	return
  1567  07A9  3030               	movlw	48
  1568  07AA  0020               	movlb	0	; select bank0
  1569  07AB  07A8               	addwf	_PWML2,f
  1570  07AC  3000               	movlw	0
  1571  07AD  3DA9               	addwfc	_PWML2+1,f
  1572                           
  1573                           ;main.c: 286: }
  1574  07AE  0008               	return
  1575  07AF                     l1529:	
  1576                           
  1577                           ;main.c: 287: else{
  1578                           ;main.c: 288: if(pwml>0){
  1579  07AF  087B               	movf	_pwml+1,w
  1580  07B0  3A80               	xorlw	128
  1581  07B1  00F4               	movwf	??_movetire2
  1582  07B2  3080               	movlw	128
  1583  07B3  0274               	subwf	??_movetire2,w
  1584  07B4  1D03               	skipz
  1585  07B5  2FB8               	goto	u1605
  1586  07B6  3001               	movlw	1
  1587  07B7  027A               	subwf	_pwml,w
  1588  07B8                     u1605:	
  1589  07B8  1C03               	skipc
  1590  07B9  2FC7               	goto	l1535
  1591                           
  1592                           ;main.c: 289: pwml-=48;
  1593  07BA  30D0               	movlw	208
  1594  07BB  07FA               	addwf	_pwml,f
  1595  07BC  30FF               	movlw	255
  1596  07BD  3DFB               	addwfc	_pwml+1,f
  1597                           
  1598                           ;main.c: 290: SetPWM2(pwml);
  1599  07BE  087B               	movf	_pwml+1,w
  1600  07BF  01F1               	clrf	SetPWM2@dutycycle+1
  1601  07C0  07F1               	addwf	SetPWM2@dutycycle+1,f
  1602  07C1  087A               	movf	_pwml,w
  1603  07C2  01F0               	clrf	SetPWM2@dutycycle
  1604  07C3  07F0               	addwf	SetPWM2@dutycycle,f
  1605  07C4  3183  2311  3187   	fcall	_SetPWM2
  1606  07C7                     l1535:	
  1607                           
  1608                           ;main.c: 291: }
  1609                           ;main.c: 292: if(PWML2>0) PWML2-=48;
  1610  07C7  0020               	movlb	0	; select bank0
  1611  07C8  0829               	movf	_PWML2+1,w
  1612  07C9  3A80               	xorlw	128
  1613  07CA  00F4               	movwf	??_movetire2
  1614  07CB  3080               	movlw	128
  1615  07CC  0274               	subwf	??_movetire2,w
  1616  07CD  1D03               	skipz
  1617  07CE  2FD1               	goto	u1615
  1618  07CF  3001               	movlw	1
  1619  07D0  0228               	subwf	_PWML2,w
  1620  07D1                     u1615:	
  1621  07D1  1C03               	skipc
  1622  07D2  0008               	return
  1623  07D3  30D0               	movlw	208
  1624  07D4  0020               	movlb	0	; select bank0
  1625  07D5  07A8               	addwf	_PWML2,f
  1626  07D6  30FF               	movlw	255
  1627  07D7  3DA9               	addwfc	_PWML2+1,f
  1628                           
  1629                           ;main.c: 293: }
  1630                           ;main.c: 294: }
  1631  07D8  0008               	return
  1632  07D9                     l1539:	
  1633                           
  1634                           ;main.c: 296: else{
  1635                           ;main.c: 297: if(pwml>0){
  1636  07D9  087B               	movf	_pwml+1,w
  1637  07DA  3A80               	xorlw	128
  1638  07DB  00F4               	movwf	??_movetire2
  1639  07DC  3080               	movlw	128
  1640  07DD  0274               	subwf	??_movetire2,w
  1641  07DE  1D03               	skipz
  1642  07DF  2FE2               	goto	u1625
  1643  07E0  3001               	movlw	1
  1644  07E1  027A               	subwf	_pwml,w
  1645  07E2                     u1625:	
  1646  07E2  1C03               	skipc
  1647  07E3  0008               	return
  1648                           
  1649                           ;main.c: 298: pwml-=48;
  1650  07E4  30D0               	movlw	208
  1651  07E5  07FA               	addwf	_pwml,f
  1652  07E6  30FF               	movlw	255
  1653  07E7  3DFB               	addwfc	_pwml+1,f
  1654                           
  1655                           ;main.c: 299: SetPWM2(pwml);
  1656  07E8  087B               	movf	_pwml+1,w
  1657  07E9  01F1               	clrf	SetPWM2@dutycycle+1
  1658  07EA  07F1               	addwf	SetPWM2@dutycycle+1,f
  1659  07EB  087A               	movf	_pwml,w
  1660  07EC  01F0               	clrf	SetPWM2@dutycycle
  1661  07ED  07F0               	addwf	SetPWM2@dutycycle,f
  1662  07EE  3183  2311         	fcall	_SetPWM2
  1663  07F0  0008               	return
  1664  07F1                     __end_of_movetire2:	
  1665                           
  1666                           	psect	text4
  1667  0619                     __ptext4:	
  1668 ;; *************** function _movetire1 *****************
  1669 ;; Defined at:
  1670 ;;		line 211 in file "C:\pic program\1827_gourobo\main.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;		None               void
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1684 ;;      Params:         0       0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0       0
  1686 ;;      Temps:          1       0       0       0       0       0
  1687 ;;      Totals:         1       0       0       0       0       0
  1688 ;;Total ram usage:        1 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    1
  1691 ;; This function calls:
  1692 ;;		_SetPWM1
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _movetire1
  1700  0619                     _movetire1:	
  1701                           
  1702                           ;main.c: 213: if(data[4] < 0x77 && data[4] > 0x0A && data[5] == 0x00){
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _movetire1: [wreg+status,2+status,0+pclath+cstack]
  1706  0619  3077               	movlw	119
  1707  061A  0020               	movlb	0	; select bank0
  1708  061B  0224               	subwf	_data+4,w
  1709  061C  1803               	skipnc
  1710  061D  2E83               	goto	l1443
  1711  061E  300B               	movlw	11
  1712  061F  0224               	subwf	_data+4,w
  1713  0620  1C03               	skipc
  1714  0621  2E83               	goto	l1443
  1715  0622  08A5               	movf	_data+5,f
  1716  0623  1D03               	skipz
  1717  0624  2E83               	goto	l1443
  1718                           
  1719                           ;main.c: 214: if(pwmr==PWMR1){
  1720  0625  082B               	movf	_PWMR1+1,w
  1721  0626  067D               	xorwf	_pwmr+1,w
  1722  0627  1D03               	skipz
  1723  0628  2E2B               	goto	u1325
  1724  0629  082A               	movf	_PWMR1,w
  1725  062A  067C               	xorwf	_pwmr,w
  1726  062B                     u1325:	
  1727  062B  1D03               	skipz
  1728  062C  2E59               	goto	l1433
  1729                           
  1730                           ;main.c: 215: if(pwmr<1008){
  1731  062D  087D               	movf	_pwmr+1,w
  1732  062E  3A80               	xorlw	128
  1733  062F  00F4               	movwf	??_movetire1
  1734  0630  3083               	movlw	131
  1735  0631  0274               	subwf	??_movetire1,w
  1736  0632  1D03               	skipz
  1737  0633  2E36               	goto	u1335
  1738  0634  30F0               	movlw	240
  1739  0635  027C               	subwf	_pwmr,w
  1740  0636                     u1335:	
  1741  0636  1803               	skipnc
  1742  0637  2E47               	goto	l1429
  1743                           
  1744                           ;main.c: 216: pwmr+=48;
  1745  0638  3030               	movlw	48
  1746  0639  07FC               	addwf	_pwmr,f
  1747  063A  3000               	movlw	0
