

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 23 00:01:09 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1939
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  str             2    9[BANK0 ] PTR unsigned char 
  2093 ;;		 -> STR_6(14), STR_5(18), STR_4(2), STR_3(18), 
  2094 ;;		 -> STR_2(14), STR_1(16), 
  2095 ;;  c               1   11[BANK0 ] unsigned char 
  2096 ;;  page            1   12[BANK0 ] unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  i               2   16[BANK0 ] int 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2108 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2109 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;Total ram usage:        9 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    4
  2115 ;; This function calls:
  2116 ;;		___bmul
  2117 ;;		_delay_ms
  2118 ;;		_glcd_chr
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _glcd_str
  2126  058D                     _glcd_str:	
  2127                           
  2128                           ;glcd.c: 173: int i;
  2129                           ;glcd.c: 174: i = 0 ;
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _glcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2133  058D  0020               	movlb	0	; select bank0
  2134  058E  01B0               	clrf	glcd_str@i
  2135  058F  01B1               	clrf	glcd_str@i+1
  2136  0590                     l1244:	
  2137                           ;glcd.c: 175: while(str[i] != 0x00){
  2138                           
  2139  0590  0829               	movf	glcd_str@str,w
  2140  0591  0730               	addwf	glcd_str@i,w
  2141  0592  0084               	movwf	4
  2142  0593  082A               	movf	glcd_str@str+1,w
  2143  0594  3D31               	addwfc	glcd_str@i+1,w
  2144  0595  0085               	movwf	5
  2145  0596  0012               	moviw fsr0++
  2146  0597  1903               	btfsc	3,2
  2147  0598  0008               	return
  2148                           
  2149                           ;glcd.c: 176: glcd_chr(str[i],c+(6*i),page) ;
  2150  0599  3006               	movlw	6
  2151  059A  00AD               	movwf	??_glcd_str
  2152  059B  082D               	movf	??_glcd_str,w
  2153  059C  00F0               	movwf	___bmul@multiplicand
  2154  059D  0830               	movf	glcd_str@i,w
  2155  059E  3184  24FA  3185   	fcall	___bmul
  2156  05A1  0020               	movlb	0	; select bank0
  2157  05A2  072B               	addwf	glcd_str@c,w
  2158  05A3  00AE               	movwf	??_glcd_str+1
  2159  05A4  082E               	movf	??_glcd_str+1,w
  2160  05A5  00FB               	movwf	glcd_chr@c
  2161  05A6  082C               	movf	glcd_str@page,w
  2162  05A7  00AF               	movwf	??_glcd_str+2
  2163  05A8  082F               	movf	??_glcd_str+2,w
  2164  05A9  00FC               	movwf	glcd_chr@page
  2165  05AA  0829               	movf	glcd_str@str,w
  2166  05AB  0730               	addwf	glcd_str@i,w
  2167  05AC  0084               	movwf	4
  2168  05AD  082A               	movf	glcd_str@str+1,w
  2169  05AE  3D31               	addwfc	glcd_str@i+1,w
  2170  05AF  0085               	movwf	5
  2171  05B0  0800               	movf	0,w	;code access
  2172  05B1  3185  25C1  3185   	fcall	_glcd_chr
  2173                           
  2174                           ;glcd.c: 177: delay_ms(150) ;
  2175  05B4  3096               	movlw	150
  2176  05B5  00F0               	movwf	delay_ms@count
  2177  05B6  3000               	movlw	0
  2178  05B7  00F1               	movwf	delay_ms@count+1
  2179  05B8  3185  250B  3185   	fcall	_delay_ms
  2180                           
  2181                           ;glcd.c: 178: i++ ;
  2182  05BB  3001               	movlw	1
  2183  05BC  0020               	movlb	0	; select bank0
  2184  05BD  07B0               	addwf	glcd_str@i,f
  2185  05BE  3000               	movlw	0
  2186  05BF  3DB1               	addwfc	glcd_str@i+1,f
  2187  05C0  2D90               	goto	l1244
  2188  05C1                     __end_of_glcd_str:	
  2189                           
  2190                           	psect	text2
  2191  05C1                     __ptext2:	
  2192 ;; *************** function _glcd_chr *****************
  2193 ;; Defined at:
  2194 ;;		line 163 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\glcd.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  moji            1    wreg     unsigned char 
  2197 ;;  c               1   11[COMMON] unsigned char 
  2198 ;;  page            1   12[COMMON] unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  moji            1    6[BANK0 ] unsigned char 
  2201 ;;  i               2    7[BANK0 ] int 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2211 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;Total ram usage:       11 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    3
  2218 ;; This function calls:
  2219 ;;		___wmul
  2220 ;;		_glcd_writelcdd
  2221 ;; This function is called by:
  2222 ;;		_glcd_str
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _glcd_chr
  2228  05C1                     _glcd_chr:	
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _glcd_chr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2232                           ;glcd_chr@moji stored from wreg
  2233  05C1  0020               	movlb	0	; select bank0
  2234  05C2  00A6               	movwf	glcd_chr@moji
  2235                           
  2236                           ;glcd.c: 165: int i ;
  2237                           ;glcd.c: 166: for(i=0;i<5;i++){
  2238  05C3  01A7               	clrf	glcd_chr@i
  2239  05C4  01A8               	clrf	glcd_chr@i+1
  2240  05C5                     L1:	
  2241  05C5  0828               	movf	glcd_chr@i+1,w
  2242  05C6  3A80               	xorlw	128
  2243  05C7  00A0               	movwf	??_glcd_chr
  2244  05C8  3080               	movlw	128
  2245  05C9  0220               	subwf	??_glcd_chr,w
  2246  05CA  1D03               	skipz
  2247  05CB  2DCE               	goto	u1375
  2248  05CC  3005               	movlw	5
  2249  05CD  0227               	subwf	glcd_chr@i,w
  2250  05CE                     u1375:	
  2251  05CE  1803               	btfsc	3,0
  2252  05CF  0008               	return
  2253                           
  2254                           ;glcd.c: 167: glcd_writelcdd(Font[moji-32][i],c+i,page);
  2255  05D0  087B               	movf	glcd_chr@c,w
  2256  05D1  0020               	movlb	0	; select bank0
  2257  05D2  0727               	addwf	glcd_chr@i,w
  2258  05D3  00A0               	movwf	??_glcd_chr
  2259  05D4  0820               	movf	??_glcd_chr,w
  2260  05D5  00F6               	movwf	glcd_writelcdd@c
  2261  05D6  087C               	movf	glcd_chr@page,w
  2262  05D7  00A1               	movwf	??_glcd_chr+1
  2263  05D8  0821               	movf	??_glcd_chr+1,w
  2264  05D9  00F7               	movwf	glcd_writelcdd@page
  2265  05DA  0826               	movf	glcd_chr@moji,w
  2266  05DB  3EE0               	addlw	224
  2267  05DC  00F0               	movwf	___wmul@multiplier
  2268  05DD  30FF               	movlw	255
  2269  05DE  1803               	skipnc
  2270  05DF  3000               	movlw	0
  2271  05E0  00F1               	movwf	___wmul@multiplier+1
  2272  05E1  3005               	movlw	5
  2273  05E2  00F2               	movwf	___wmul@multiplicand
  2274  05E3  3000               	movlw	0
  2275  05E4  00F3               	movwf	___wmul@multiplicand+1
  2276  05E5  3185  2525  3185   	fcall	___wmul
  2277  05E8  3000               	movlw	low (_Font| (0+32768))
  2278  05E9  0020               	movlb	0	; select bank0
  2279  05EA  00A2               	movwf	??_glcd_chr+2
  2280  05EB  3088               	movlw	high (_Font| (0+32768))
  2281  05EC  00A3               	movwf	??_glcd_chr+3
  2282  05ED  0870               	movf	?___wmul,w
  2283  05EE  0722               	addwf	??_glcd_chr+2,w
  2284  05EF  00A4               	movwf	??_glcd_chr+4
  2285  05F0  0871               	movf	?___wmul+1,w
  2286  05F1  3D23               	addwfc	??_glcd_chr+3,w
  2287  05F2  00A5               	movwf	??_glcd_chr+5
  2288  05F3  0824               	movf	??_glcd_chr+4,w
  2289  05F4  0727               	addwf	glcd_chr@i,w
  2290  05F5  0084               	movwf	4
  2291  05F6  0825               	movf	??_glcd_chr+5,w
  2292  05F7  3D28               	addwfc	glcd_chr@i+1,w
  2293  05F8  0085               	movwf	5
  2294  05F9  0800               	movf	0,w	;code access
  2295  05FA  3187  2757  3185   	fcall	_glcd_writelcdd
  2296  05FD  3001               	movlw	1
  2297  05FE  0020               	movlb	0	; select bank0
  2298  05FF  07A7               	addwf	glcd_chr@i,f
  2299  0600  3000               	movlw	0
  2300  0601  3DA8               	addwfc	glcd_chr@i+1,f
  2301  0602  2DC5               	goto	L1
  2302  0603                     __end_of_glcd_chr:	
  2303                           
  2304                           	psect	text3
  2305  0525                     __ptext3:	
  2306 ;; *************** function ___wmul *****************
  2307 ;; Defined at:
  2308 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  multiplier      2    0[COMMON] unsigned int 
  2311 ;;  multiplicand    2    2[COMMON] unsigned int 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  product         2    4[COMMON] unsigned int 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  2    0[COMMON] unsigned int 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2323 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;Total ram usage:        6 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_glcd_chr
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function ___wmul
  2338  0525                     ___wmul:	
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2342  0525  01F4               	clrf	___wmul@product
  2343  0526  01F5               	clrf	___wmul@product+1
  2344  0527                     l1156:	
  2345  0527  1C70               	btfss	___wmul@multiplier,0
  2346  0528  2D2D               	goto	l350
  2347  0529  0872               	movf	___wmul@multiplicand,w
  2348  052A  07F4               	addwf	___wmul@product,f
  2349  052B  0873               	movf	___wmul@multiplicand+1,w
  2350  052C  3DF5               	addwfc	___wmul@product+1,f
  2351  052D                     l350:	
  2352  052D  3001               	movlw	1
  2353  052E                     u1335:	
  2354  052E  35F2               	lslf	___wmul@multiplicand,f
  2355  052F  0DF3               	rlf	___wmul@multiplicand+1,f
  2356  0530  0B89               	decfsz	9,f
  2357  0531  2D2E               	goto	u1335
  2358  0532  3001               	movlw	1
  2359  0533                     u1345:	
  2360  0533  36F1               	lsrf	___wmul@multiplier+1,f
  2361  0534  0CF0               	rrf	___wmul@multiplier,f
  2362  0535  0B89               	decfsz	9,f
  2363  0536  2D33               	goto	u1345
  2364  0537  0870               	movf	___wmul@multiplier,w
  2365  0538  0471               	iorwf	___wmul@multiplier+1,w
  2366  0539  1D03               	btfss	3,2
  2367  053A  2D27               	goto	l1156
  2368  053B  0875               	movf	___wmul@product+1,w
  2369  053C  00F1               	movwf	?___wmul+1
  2370  053D  0874               	movf	___wmul@product,w
  2371  053E  00F0               	movwf	?___wmul
  2372  053F  0008               	return
  2373  0540                     __end_of___wmul:	
  2374                           
  2375                           	psect	text4
  2376  050B                     __ptext4:	
  2377 ;; *************** function _delay_ms *****************
  2378 ;; Defined at:
  2379 ;;		line 6 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\glcd.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  count           2    0[COMMON] unsigned int 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  dly             2    4[COMMON] int 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2393 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;Total ram usage:        6 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_glcd_str
  2403 ;;		_main
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function _delay_ms
  2409  050B                     _delay_ms:	
  2410                           
  2411                           ;glcd.c: 7: int dly ;
  2412                           ;glcd.c: 8: for(dly=1;dly<=count;dly++){
  2413                           
  2414                           ;incstack = 0
  2415                           ; Regs used in _delay_ms: [wreg]
  2416  050B  3001               	movlw	1
  2417  050C  00F4               	movwf	delay_ms@dly
  2418  050D  3000               	movlw	0
  2419  050E  00F5               	movwf	delay_ms@dly+1
  2420  050F                     l47:	
  2421  050F  0875               	movf	delay_ms@dly+1,w
  2422  0510  0271               	subwf	delay_ms@count+1,w
  2423  0511  1D03               	skipz
  2424  0512  2D15               	goto	u1365
  2425  0513  0874               	movf	delay_ms@dly,w
  2426  0514  0270               	subwf	delay_ms@count,w
  2427  0515                     u1365:	
  2428  0515  1C03               	btfss	3,0
  2429  0516  0008               	return
  2430                           
  2431                           ;glcd.c: 9: _delay((unsigned long)((1)*(8000000/4000.0))) ;
  2432  0517  3003               	movlw	3
  2433  0518  00F3               	movwf	??_delay_ms+1
  2434  0519  3097               	movlw	151
  2435  051A  00F2               	movwf	??_delay_ms
  2436  051B                     u1567:	
  2437  051B  0BF2               	decfsz	??_delay_ms,f
  2438  051C  2D1B               	goto	u1567
  2439  051D  0BF3               	decfsz	??_delay_ms+1,f
  2440  051E  2D1B               	goto	u1567
  2441  051F  3200               	nop2
  2442  0520  3001               	movlw	1
  2443  0521  07F4               	addwf	delay_ms@dly,f
  2444  0522  3000               	movlw	0
  2445  0523  3DF5               	addwfc	delay_ms@dly+1,f
  2446  0524  2D0F               	goto	l47
  2447  0525                     __end_of_delay_ms:	
  2448                           
  2449                           	psect	text5
  2450  04FA                     __ptext5:	
  2451 ;; *************** function ___bmul *****************
  2452 ;; Defined at:
  2453 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul8.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  multiplier      1    wreg     unsigned char 
  2456 ;;  multiplicand    1    0[COMMON] unsigned char 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  multiplier      1    3[COMMON] unsigned char 
  2459 ;;  product         1    2[COMMON] unsigned char 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      unsigned char 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2469 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;Total ram usage:        4 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_glcd_str
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function ___bmul
  2484  04FA                     ___bmul:	
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2488                           ;___bmul@multiplier stored from wreg
  2489  04FA  00F3               	movwf	___bmul@multiplier
  2490  04FB  01F2               	clrf	___bmul@product
  2491  04FC                     l1186:	
  2492  04FC  1C73               	btfss	___bmul@multiplier,0
  2493  04FD  2D02               	goto	l1190
  2494  04FE  0870               	movf	___bmul@multiplicand,w
  2495  04FF  00F1               	movwf	??___bmul
  2496  0500  0871               	movf	??___bmul,w
  2497  0501  07F2               	addwf	___bmul@product,f
  2498  0502                     l1190:	
  2499  0502  1003               	clrc
  2500  0503  0DF0               	rlf	___bmul@multiplicand,f
  2501  0504  1003               	clrc
  2502  0505  0CF3               	rrf	___bmul@multiplier,f
  2503  0506  0873               	movf	___bmul@multiplier,w
  2504  0507  1D03               	btfss	3,2
  2505  0508  2CFC               	goto	l1186
  2506  0509  0872               	movf	___bmul@product,w
  2507  050A  0008               	return
  2508  050B                     __end_of___bmul:	
  2509                           
  2510                           	psect	text6
  2511  055F                     __ptext6:	
  2512 ;; *************** function _glcd_init *****************
  2513 ;; Defined at:
  2514 ;;		line 13 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\glcd.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      void 
  2521 ;; Registers used:
  2522 ;;		wreg, status,2, status,0, pclath, cstack
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;Total ram usage:        2 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; Hardware stack levels required when called:    2
  2535 ;; This function calls:
  2536 ;;		_glcd_writelcd
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _glcd_init
  2544  055F                     _glcd_init:	
  2545                           
  2546                           ;glcd.c: 14: RD6 = 0 ;
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _glcd_init: [wreg+status,2+status,0+pclath+cstack]
  2550  055F  0020               	movlb	0	; select bank0
  2551  0560  130F               	bcf	15,6	;volatile
  2552                           
  2553                           ;glcd.c: 15: _delay((unsigned long)((10)*(8000000/4000000.0))) ;
  2554  0561  3006               	movlw	6
  2555  0562  00F4               	movwf	??_glcd_init
  2556  0563                     u1577:	
  2557  0563  0BF4               	decfsz	??_glcd_init,f
  2558  0564  2D63               	goto	u1577
  2559  0565  0000               	nop
  2560                           
  2561                           ;glcd.c: 16: RD6 = 1 ;
  2562  0566  0020               	movlb	0	; select bank0
  2563  0567  170F               	bsf	15,6	;volatile
  2564                           
  2565                           ;glcd.c: 17: _delay((unsigned long)((1000)*(8000000/4000000.0))) ;
  2566  0568  3003               	movlw	3
  2567  0569  00F5               	movwf	??_glcd_init+1
  2568  056A  3097               	movlw	151
  2569  056B  00F4               	movwf	??_glcd_init
  2570  056C                     u1587:	
  2571  056C  0BF4               	decfsz	??_glcd_init,f
  2572  056D  2D6C               	goto	u1587
  2573  056E  0BF5               	decfsz	??_glcd_init+1,f
  2574  056F  2D6C               	goto	u1587
  2575  0570  3200               	nop2
  2576                           
  2577                           ;glcd.c: 19: glcd_writelcd(0x3F,1) ;
  2578  0571  01F1               	clrf	glcd_writelcd@cselect
  2579  0572  0AF1               	incf	glcd_writelcd@cselect,f
  2580  0573  303F               	movlw	63
  2581  0574  3186  264F  3185   	fcall	_glcd_writelcd
  2582                           
  2583                           ;glcd.c: 20: glcd_writelcd(0x3F,2) ;
  2584  0577  3002               	movlw	2
  2585  0578  00F4               	movwf	??_glcd_init
  2586  0579  0874               	movf	??_glcd_init,w
  2587  057A  00F1               	movwf	glcd_writelcd@cselect
  2588  057B  303F               	movlw	63
  2589  057C  3186  264F  3185   	fcall	_glcd_writelcd
  2590                           
  2591                           ;glcd.c: 21: glcd_writelcd(0b11000000,1) ;
  2592  057F  01F1               	clrf	glcd_writelcd@cselect
  2593  0580  0AF1               	incf	glcd_writelcd@cselect,f
  2594  0581  30C0               	movlw	192
  2595  0582  3186  264F  3185   	fcall	_glcd_writelcd
  2596                           
  2597                           ;glcd.c: 22: glcd_writelcd(0b11000000,2) ;
  2598  0585  3002               	movlw	2
  2599  0586  00F4               	movwf	??_glcd_init
  2600  0587  0874               	movf	??_glcd_init,w
  2601  0588  00F1               	movwf	glcd_writelcd@cselect
  2602  0589  30C0               	movlw	192
  2603  058A  3186  264F         	fcall	_glcd_writelcd
  2604  058C  0008               	return
  2605  058D                     __end_of_glcd_init:	
  2606                           
  2607                           	psect	text7
  2608  0603                     __ptext7:	
  2609 ;; *************** function _glcd_clear *****************
  2610 ;; Defined at:
  2611 ;;		line 119 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\glcd.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;  m               2    2[BANK0 ] int 
  2616 ;;  l               2    0[BANK0 ] int 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;Total ram usage:        6 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    3
  2633 ;; This function calls:
  2634 ;;		_glcd_writelcd
  2635 ;;		_glcd_writelcdd
  2636 ;; This function is called by:
  2637 ;;		_main
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _glcd_clear
  2643  0603                     _glcd_clear:	
  2644                           
  2645                           ;glcd.c: 120: glcd_writelcd(0b11000000,1) ;
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _glcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2649  0603  01F1               	clrf	glcd_writelcd@cselect
  2650  0604  0AF1               	incf	glcd_writelcd@cselect,f
  2651  0605  30C0               	movlw	192
  2652  0606  3186  264F  3186   	fcall	_glcd_writelcd
  2653                           
  2654                           ;glcd.c: 121: glcd_writelcd(0b11000000,2) ;
  2655  0609  3002               	movlw	2
  2656  060A  00FB               	movwf	??_glcd_clear
  2657  060B  087B               	movf	??_glcd_clear,w
  2658  060C  00F1               	movwf	glcd_writelcd@cselect
  2659  060D  30C0               	movlw	192
  2660  060E  3186  264F  3186   	fcall	_glcd_writelcd
  2661                           
  2662                           ;glcd.c: 122: int l , m ;
  2663                           ;glcd.c: 125: for(l=0;l<8;l++){
  2664  0611  0020               	movlb	0	; select bank0
  2665  0612  01A0               	clrf	glcd_clear@l
  2666  0613  01A1               	clrf	glcd_clear@l+1
  2667  0614                     L2:	
  2668  0614  0821               	movf	glcd_clear@l+1,w
  2669  0615  3A80               	xorlw	128
  2670  0616  00FB               	movwf	??_glcd_clear
  2671  0617  3080               	movlw	128
  2672  0618  027B               	subwf	??_glcd_clear,w
  2673  0619  3008               	movlw	8
  2674  061A  1903               	btfsc	3,2
  2675  061B  0220               	subwf	glcd_clear@l,w
  2676  061C  1803               	btfsc	3,0
  2677  061D  0008               	return
  2678                           
  2679                           ;glcd.c: 126: for(m=0;m<128;m++){
  2680  061E  0020               	movlb	0	; select bank0
  2681  061F  01A2               	clrf	glcd_clear@m
  2682  0620  01A3               	clrf	glcd_clear@m+1
  2683  0621  0823               	movf	glcd_clear@m+1,w
  2684  0622  3A80               	xorlw	128
  2685  0623  00FB               	movwf	??_glcd_clear
  2686  0624  3080               	movlw	128
  2687  0625  027B               	subwf	??_glcd_clear,w
  2688  0626  1D03               	skipz
  2689  0627  2E2A               	goto	u1425
  2690  0628  3080               	movlw	128
  2691  0629  0222               	subwf	glcd_clear@m,w
  2692  062A                     u1425:	
  2693  062A  1803               	btfsc	3,0
  2694  062B  2E49               	goto	l1234
  2695  062C                     l1228:	
  2696                           
  2697                           ;glcd.c: 127: glcd_writelcdd(0,m,l) ;
  2698  062C  0020               	movlb	0	; select bank0
  2699  062D  0822               	movf	glcd_clear@m,w
  2700  062E  00FB               	movwf	??_glcd_clear
  2701  062F  087B               	movf	??_glcd_clear,w
  2702  0630  00F6               	movwf	glcd_writelcdd@c
  2703  0631  0820               	movf	glcd_clear@l,w
  2704  0632  00FC               	movwf	??_glcd_clear+1
