

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jan 04 19:46:03 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
   960  0312  1E21               	btfss	_data+1,4
   961  0313  0008               	return
   962  0314  0022               	movlb	2	; select bank2
   963  0315  138D               	bcf	13,7	;volatile
   964  0316  0008               	return
   965  0317                     __end_of_shooting:	
   966                           
   967                           	psect	text2
   968  055A                     __ptext2:	
   969 ;; *************** function _rotation *****************
   970 ;; Defined at:
   971 ;;		line 118 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   985 ;;      Params:         0       0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0       0
   987 ;;      Temps:          1       0       0       0       0       0
   988 ;;      Totals:         1       0       0       0       0       0
   989 ;;Total ram usage:        1 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; Hardware stack levels required when called:    1
   992 ;; This function calls:
   993 ;;		_SetPWM3
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _rotation
  1001  055A                     _rotation:	
  1002                           
  1003                           ;main.c: 119: if((data[0]&0x08)!=0){
  1004                           
  1005                           ;incstack = 0
  1006                           ; Regs used in _rotation: [wreg+status,2+status,0+pclath+cstack]
  1007  055A  0020               	movlb	0	; select bank0
  1008  055B  1DA0               	btfss	_data,3
  1009  055C  2DB9               	goto	l149
  1010                           
  1011                           ;main.c: 120: if(pwmpwl==PWMpwl1){
  1012  055D  0833               	movf	_PWMpwl1+1,w
  1013  055E  063B               	xorwf	_pwmpwl+1,w
  1014  055F  1D03               	skipz
  1015  0560  2D63               	goto	u1025
  1016  0561  0832               	movf	_PWMpwl1,w
  1017  0562  063A               	xorwf	_pwmpwl,w
  1018  0563                     u1025:	
  1019  0563  1D03               	skipz
  1020  0564  2D90               	goto	l1314
  1021                           
  1022                           ;main.c: 121: if(pwmpwl<960){
  1023  0565  083B               	movf	_pwmpwl+1,w
  1024  0566  3A80               	xorlw	128
  1025  0567  00F4               	movwf	??_rotation
  1026  0568  3083               	movlw	131
  1027  0569  0274               	subwf	??_rotation,w
  1028  056A  1D03               	skipz
  1029  056B  2D6E               	goto	u1035
  1030  056C  30C0               	movlw	192
  1031  056D  023A               	subwf	_pwmpwl,w
  1032  056E                     u1035:	
  1033  056E  1803               	skipnc
  1034  056F  2D7E               	goto	l1310
  1035                           
  1036                           ;main.c: 122: pwmpwl+=48;
  1037  0570  3030               	movlw	48
  1038  0571  0020               	movlb	0	; select bank0
  1039  0572  07BA               	addwf	_pwmpwl,f
  1040  0573  3000               	movlw	0
  1041  0574  3DBB               	addwfc	_pwmpwl+1,f
  1042                           
  1043                           ;main.c: 123: SetPWM3(pwmpwl);
  1044  0575  083B               	movf	_pwmpwl+1,w
  1045  0576  00F1               	movwf	SetPWM3@dutycycle+1
  1046  0577  083A               	movf	_pwmpwl,w
  1047  0578  00F0               	movwf	SetPWM3@dutycycle
  1048  0579  3183  235A  3185   	fcall	_SetPWM3
  1049                           
  1050                           ;main.c: 124: LATA7=1;
  1051  057C  0022               	movlb	2	; select bank2
  1052  057D  178C               	bsf	12,7	;volatile
  1053  057E                     l1310:	
  1054                           
  1055                           ;main.c: 125: }
  1056                           ;main.c: 126: if(PWMpwl1<960) PWMpwl1+=48;
  1057  057E  0020               	movlb	0	; select bank0
  1058  057F  0833               	movf	_PWMpwl1+1,w
  1059  0580  3A80               	xorlw	128
  1060  0581  00F4               	movwf	??_rotation
  1061  0582  3083               	movlw	131
  1062  0583  0274               	subwf	??_rotation,w
  1063  0584  1D03               	skipz
  1064  0585  2D88               	goto	u1045
  1065  0586  30C0               	movlw	192
  1066  0587  0232               	subwf	_PWMpwl1,w
  1067  0588                     u1045:	
  1068  0588  1803               	skipnc
  1069  0589  0008               	return
  1070  058A  3030               	movlw	48
  1071  058B  0020               	movlb	0	; select bank0
  1072  058C  07B2               	addwf	_PWMpwl1,f
  1073  058D  3000               	movlw	0
  1074  058E  3DB3               	addwfc	_PWMpwl1+1,f
  1075                           
  1076                           ;main.c: 127: }
  1077  058F  0008               	return
  1078  0590                     l1314:	
  1079                           
  1080                           ;main.c: 128: else{
  1081                           ;main.c: 129: if(pwmpwl>0){
  1082  0590  083B               	movf	_pwmpwl+1,w
  1083  0591  3A80               	xorlw	128
  1084  0592  00F4               	movwf	??_rotation
  1085  0593  3080               	movlw	128
  1086  0594  0274               	subwf	??_rotation,w
  1087  0595  1D03               	skipz
  1088  0596  2D99               	goto	u1055
  1089  0597  3001               	movlw	1
  1090  0598  023A               	subwf	_pwmpwl,w
  1091  0599                     u1055:	
  1092  0599  1C03               	skipc
  1093  059A  2DA7               	goto	l1320
  1094                           
  1095                           ;main.c: 130: pwmpwl-=48;
  1096  059B  30D0               	movlw	208
  1097  059C  0020               	movlb	0	; select bank0
  1098  059D  07BA               	addwf	_pwmpwl,f
  1099  059E  30FF               	movlw	255
  1100  059F  3DBB               	addwfc	_pwmpwl+1,f
  1101                           
  1102                           ;main.c: 131: SetPWM3(pwmpwl);
  1103  05A0  083B               	movf	_pwmpwl+1,w
  1104  05A1  00F1               	movwf	SetPWM3@dutycycle+1
  1105  05A2  083A               	movf	_pwmpwl,w
  1106  05A3  00F0               	movwf	SetPWM3@dutycycle
  1107  05A4  3183  235A  3185   	fcall	_SetPWM3
  1108  05A7                     l1320:	
  1109                           
  1110                           ;main.c: 132: }
  1111                           ;main.c: 133: if(PWMpwl1>0) PWMpwl1-=48;
  1112  05A7  0020               	movlb	0	; select bank0
  1113  05A8  0833               	movf	_PWMpwl1+1,w
  1114  05A9  3A80               	xorlw	128
  1115  05AA  00F4               	movwf	??_rotation
  1116  05AB  3080               	movlw	128
  1117  05AC  0274               	subwf	??_rotation,w
  1118  05AD  1D03               	skipz
  1119  05AE  2DB1               	goto	u1065
  1120  05AF  3001               	movlw	1
  1121  05B0  0232               	subwf	_PWMpwl1,w
  1122  05B1                     u1065:	
  1123  05B1  1C03               	skipc
  1124  05B2  0008               	return
  1125  05B3  30D0               	movlw	208
  1126  05B4  0020               	movlb	0	; select bank0
  1127  05B5  07B2               	addwf	_PWMpwl1,f
  1128  05B6  30FF               	movlw	255
  1129  05B7  3DB3               	addwfc	_PWMpwl1+1,f
  1130                           
  1131                           ;main.c: 134: }
  1132                           ;main.c: 135: }
  1133  05B8  0008               	return
  1134  05B9                     l149:	
  1135                           
  1136                           ;main.c: 136: else if((data[0]&0x10)!=0){
  1137  05B9  1E20               	btfss	_data,4
  1138  05BA  2E17               	goto	l1348
  1139                           
  1140                           ;main.c: 137: if(pwmpwl==PWMpwl2){
  1141  05BB  0835               	movf	_PWMpwl2+1,w
  1142  05BC  063B               	xorwf	_pwmpwl+1,w
  1143  05BD  1D03               	skipz
  1144  05BE  2DC1               	goto	u1085
  1145  05BF  0834               	movf	_PWMpwl2,w
  1146  05C0  063A               	xorwf	_pwmpwl,w
  1147  05C1                     u1085:	
  1148  05C1  1D03               	skipz
  1149  05C2  2DEE               	goto	l1338
  1150                           
  1151                           ;main.c: 138: if(pwmpwl<960){
  1152  05C3  083B               	movf	_pwmpwl+1,w
  1153  05C4  3A80               	xorlw	128
  1154  05C5  00F4               	movwf	??_rotation
  1155  05C6  3083               	movlw	131
  1156  05C7  0274               	subwf	??_rotation,w
  1157  05C8  1D03               	skipz
  1158  05C9  2DCC               	goto	u1095
  1159  05CA  30C0               	movlw	192
  1160  05CB  023A               	subwf	_pwmpwl,w
  1161  05CC                     u1095:	
  1162  05CC  1803               	skipnc
  1163  05CD  2DDC               	goto	l1334
  1164                           
  1165                           ;main.c: 139: pwmpwl+=48;
  1166  05CE  3030               	movlw	48
  1167  05CF  0020               	movlb	0	; select bank0
  1168  05D0  07BA               	addwf	_pwmpwl,f
  1169  05D1  3000               	movlw	0
  1170  05D2  3DBB               	addwfc	_pwmpwl+1,f
  1171                           
  1172                           ;main.c: 140: SetPWM3(pwmpwl);
  1173  05D3  083B               	movf	_pwmpwl+1,w
  1174  05D4  00F1               	movwf	SetPWM3@dutycycle+1
  1175  05D5  083A               	movf	_pwmpwl,w
  1176  05D6  00F0               	movwf	SetPWM3@dutycycle
  1177  05D7  3183  235A  3185   	fcall	_SetPWM3
  1178                           
  1179                           ;main.c: 141: LATA7=0;
  1180  05DA  0022               	movlb	2	; select bank2
  1181  05DB  138C               	bcf	12,7	;volatile
  1182  05DC                     l1334:	
  1183                           
  1184                           ;main.c: 142: }
  1185                           ;main.c: 143: if(PWMpwl2<960) PWMpwl2+=48;
  1186  05DC  0020               	movlb	0	; select bank0
  1187  05DD  0835               	movf	_PWMpwl2+1,w
  1188  05DE  3A80               	xorlw	128
  1189  05DF  00F4               	movwf	??_rotation
  1190  05E0  3083               	movlw	131
  1191  05E1  0274               	subwf	??_rotation,w
  1192  05E2  1D03               	skipz
  1193  05E3  2DE6               	goto	u1105
  1194  05E4  30C0               	movlw	192
  1195  05E5  0234               	subwf	_PWMpwl2,w
  1196  05E6                     u1105:	
  1197  05E6  1803               	skipnc
  1198  05E7  0008               	return
  1199  05E8  3030               	movlw	48
  1200  05E9  0020               	movlb	0	; select bank0
  1201  05EA  07B4               	addwf	_PWMpwl2,f
  1202  05EB  3000               	movlw	0
  1203  05EC  3DB5               	addwfc	_PWMpwl2+1,f
  1204                           
  1205                           ;main.c: 144: }
  1206  05ED  0008               	return
  1207  05EE                     l1338:	
  1208                           
  1209                           ;main.c: 145: else{
  1210                           ;main.c: 146: if(pwmpwl>0){
  1211  05EE  083B               	movf	_pwmpwl+1,w
  1212  05EF  3A80               	xorlw	128
  1213  05F0  00F4               	movwf	??_rotation
  1214  05F1  3080               	movlw	128
  1215  05F2  0274               	subwf	??_rotation,w
  1216  05F3  1D03               	skipz
  1217  05F4  2DF7               	goto	u1115
  1218  05F5  3001               	movlw	1
  1219  05F6  023A               	subwf	_pwmpwl,w
  1220  05F7                     u1115:	
  1221  05F7  1C03               	skipc
  1222  05F8  2E05               	goto	l1344
  1223                           
  1224                           ;main.c: 147: pwmpwl-=48;
  1225  05F9  30D0               	movlw	208
  1226  05FA  0020               	movlb	0	; select bank0
  1227  05FB  07BA               	addwf	_pwmpwl,f
  1228  05FC  30FF               	movlw	255
  1229  05FD  3DBB               	addwfc	_pwmpwl+1,f
  1230                           
  1231                           ;main.c: 148: SetPWM3(pwmpwl);
  1232  05FE  083B               	movf	_pwmpwl+1,w
  1233  05FF  00F1               	movwf	SetPWM3@dutycycle+1
  1234  0600  083A               	movf	_pwmpwl,w
  1235  0601  00F0               	movwf	SetPWM3@dutycycle
  1236  0602  3183  235A  3185   	fcall	_SetPWM3
  1237  0605                     l1344:	
  1238                           
  1239                           ;main.c: 149: }
  1240                           ;main.c: 150: if(PWMpwl2>0) PWMpwl2-=48;
  1241  0605  0020               	movlb	0	; select bank0
  1242  0606  0835               	movf	_PWMpwl2+1,w
  1243  0607  3A80               	xorlw	128
  1244  0608  00F4               	movwf	??_rotation
  1245  0609  3080               	movlw	128
  1246  060A  0274               	subwf	??_rotation,w
  1247  060B  1D03               	skipz
  1248  060C  2E0F               	goto	u1125
  1249  060D  3001               	movlw	1
  1250  060E  0234               	subwf	_PWMpwl2,w
  1251  060F                     u1125:	
  1252  060F  1C03               	skipc
  1253  0610  0008               	return
  1254  0611  30D0               	movlw	208
  1255  0612  0020               	movlb	0	; select bank0
  1256  0613  07B4               	addwf	_PWMpwl2,f
  1257  0614  30FF               	movlw	255
  1258  0615  3DB5               	addwfc	_PWMpwl2+1,f
  1259                           
  1260                           ;main.c: 151: }
  1261                           ;main.c: 152: }
  1262  0616  0008               	return
  1263  0617                     l1348:	
  1264                           
  1265                           ;main.c: 154: else{
  1266                           ;main.c: 155: if(pwmpwl>0){
  1267  0617  083B               	movf	_pwmpwl+1,w
  1268  0618  3A80               	xorlw	128
  1269  0619  00F4               	movwf	??_rotation
  1270  061A  3080               	movlw	128
  1271  061B  0274               	subwf	??_rotation,w
  1272  061C  1D03               	skipz
  1273  061D  2E20               	goto	u1135
  1274  061E  3001               	movlw	1
  1275  061F  023A               	subwf	_pwmpwl,w
  1276  0620                     u1135:	
  1277  0620  1C03               	skipc
  1278  0621  0008               	return
  1279                           
  1280                           ;main.c: 156: pwmpwl-=48;
  1281  0622  30D0               	movlw	208
  1282  0623  0020               	movlb	0	; select bank0
  1283  0624  07BA               	addwf	_pwmpwl,f
  1284  0625  30FF               	movlw	255
  1285  0626  3DBB               	addwfc	_pwmpwl+1,f
  1286                           
  1287                           ;main.c: 157: SetPWM3(pwmpwl);
  1288  0627  083B               	movf	_pwmpwl+1,w
  1289  0628  00F1               	movwf	SetPWM3@dutycycle+1
  1290  0629  083A               	movf	_pwmpwl,w
  1291  062A  00F0               	movwf	SetPWM3@dutycycle
  1292  062B  3183  235A         	fcall	_SetPWM3
  1293  062D  0008               	return
  1294  062E                     __end_of_rotation:	
  1295                           
  1296                           	psect	text3
  1297  0710                     __ptext3:	
  1298 ;; *************** function _movetire2 *****************
  1299 ;; Defined at:
  1300 ;;		line 261 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1314 ;;      Params:         0       0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0       0
  1316 ;;      Temps:          1       0       0       0       0       0
  1317 ;;      Totals:         1       0       0       0       0       0
  1318 ;;Total ram usage:        1 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    1
  1321 ;; This function calls:
  1322 ;;		_SetPWM2
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _movetire2
  1330  0710                     _movetire2:	
  1331                           
  1332                           ;main.c: 263: if(data[2] < 0x77 && data[2] > 0x0A && data[3] == 0x00){
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _movetire2: [wreg+status,2+status,0+pclath+cstack]
  1336  0710  3077               	movlw	119
  1337  0711  0020               	movlb	0	; select bank0
  1338  0712  0222               	subwf	_data+2,w
  1339  0713  1803               	skipnc
  1340  0714  2F76               	goto	l1512
  1341  0715  300B               	movlw	11
  1342  0716  0222               	subwf	_data+2,w
  1343  0717  1C03               	skipc
  1344  0718  2F76               	goto	l1512
  1345  0719  0823               	movf	_data+3,w
  1346  071A  1D03               	btfss	3,2
  1347  071B  2F76               	goto	l1512
  1348                           
  1349                           ;main.c: 264: if(pwml==PWML1){
  1350  071C  0827               	movf	_PWML1+1,w
  1351  071D  067B               	xorwf	_pwml+1,w
  1352  071E  1D03               	skipz
  1353  071F  2F22               	goto	u1495
  1354  0720  0826               	movf	_PWML1,w
  1355  0721  067A               	xorwf	_pwml,w
  1356  0722                     u1495:	
  1357  0722  1D03               	skipz
  1358  0723  2F4E               	goto	l1502
  1359                           
  1360                           ;main.c: 265: if(pwml<1008){
  1361  0724  087B               	movf	_pwml+1,w
  1362  0725  3A80               	xorlw	128
  1363  0726  00F4               	movwf	??_movetire2
  1364  0727  3083               	movlw	131
  1365  0728  0274               	subwf	??_movetire2,w
  1366  0729  1D03               	skipz
  1367  072A  2F2D               	goto	u1505
  1368  072B  30F0               	movlw	240
  1369  072C  027A               	subwf	_pwml,w
  1370  072D                     u1505:	
  1371  072D  1803               	skipnc
  1372  072E  2F3C               	goto	l1498
  1373                           
  1374                           ;main.c: 266: pwml+=48;
  1375  072F  3030               	movlw	48
  1376  0730  07FA               	addwf	_pwml,f
  1377  0731  3000               	movlw	0
  1378  0732  3DFB               	addwfc	_pwml+1,f
  1379                           
  1380                           ;main.c: 267: SetPWM2(pwml);
  1381  0733  087B               	movf	_pwml+1,w
  1382  0734  00F1               	movwf	SetPWM2@dutycycle+1
  1383  0735  087A               	movf	_pwml,w
  1384  0736  00F0               	movwf	SetPWM2@dutycycle
  1385  0737  3183  2342  3187   	fcall	_SetPWM2
  1386                           
  1387                           ;main.c: 268: LATA0=1;
  1388  073A  0022               	movlb	2	; select bank2
  1389  073B  140C               	bsf	12,0	;volatile
  1390  073C                     l1498:	
  1391                           
  1392                           ;main.c: 269: }
  1393                           ;main.c: 270: if(PWML1<1008) PWML1+=48;
  1394  073C  0020               	movlb	0	; select bank0
  1395  073D  0827               	movf	_PWML1+1,w
  1396  073E  3A80               	xorlw	128
  1397  073F  00F4               	movwf	??_movetire2
  1398  0740  3083               	movlw	131
  1399  0741  0274               	subwf	??_movetire2,w
  1400  0742  1D03               	skipz
  1401  0743  2F46               	goto	u1515
  1402  0744  30F0               	movlw	240
  1403  0745  0226               	subwf	_PWML1,w
  1404  0746                     u1515:	
  1405  0746  1803               	skipnc
  1406  0747  0008               	return
  1407  0748  3030               	movlw	48
  1408  0749  0020               	movlb	0	; select bank0
  1409  074A  07A6               	addwf	_PWML1,f
  1410  074B  3000               	movlw	0
  1411  074C  3DA7               	addwfc	_PWML1+1,f
  1412                           
  1413                           ;main.c: 271: }
  1414  074D  0008               	return
  1415  074E                     l1502:	
  1416                           
  1417                           ;main.c: 272: else{
  1418                           ;main.c: 273: if(pwml>0){
  1419  074E  087B               	movf	_pwml+1,w
  1420  074F  3A80               	xorlw	128
  1421  0750  00F4               	movwf	??_movetire2
  1422  0751  3080               	movlw	128
  1423  0752  0274               	subwf	??_movetire2,w
  1424  0753  1D03               	skipz
  1425  0754  2F57               	goto	u1525
  1426  0755  3001               	movlw	1
  1427  0756  027A               	subwf	_pwml,w
  1428  0757                     u1525:	
  1429  0757  1C03               	skipc
  1430  0758  2F64               	goto	l1508
  1431                           
  1432                           ;main.c: 274: pwml-=48;
  1433  0759  30D0               	movlw	208
  1434  075A  07FA               	addwf	_pwml,f
  1435  075B  30FF               	movlw	255
  1436  075C  3DFB               	addwfc	_pwml+1,f
  1437                           
  1438                           ;main.c: 275: SetPWM2(pwml);
  1439  075D  087B               	movf	_pwml+1,w
  1440  075E  00F1               	movwf	SetPWM2@dutycycle+1
  1441  075F  087A               	movf	_pwml,w
  1442  0760  00F0               	movwf	SetPWM2@dutycycle
  1443  0761  3183  2342  3187   	fcall	_SetPWM2
  1444  0764                     l1508:	
  1445                           
  1446                           ;main.c: 276: }
  1447                           ;main.c: 277: if(PWML1>0) PWML1-=48;
  1448  0764  0020               	movlb	0	; select bank0
  1449  0765  0827               	movf	_PWML1+1,w
  1450  0766  3A80               	xorlw	128
  1451  0767  00F4               	movwf	??_movetire2
  1452  0768  3080               	movlw	128
  1453  0769  0274               	subwf	??_movetire2,w
  1454  076A  1D03               	skipz
  1455  076B  2F6E               	goto	u1535
  1456  076C  3001               	movlw	1
  1457  076D  0226               	subwf	_PWML1,w
  1458  076E                     u1535:	
  1459  076E  1C03               	skipc
  1460  076F  0008               	return
  1461  0770  30D0               	movlw	208
  1462  0771  0020               	movlb	0	; select bank0
  1463  0772  07A6               	addwf	_PWML1,f
  1464  0773  30FF               	movlw	255
  1465  0774  3DA7               	addwfc	_PWML1+1,f
  1466                           
  1467                           ;main.c: 278: }
  1468                           ;main.c: 279: }
  1469  0775  0008               	return
  1470  0776                     l1512:	
  1471                           
  1472                           ;main.c: 281: else if(data[2] <0x77 && data[2] > 0x0A && data[3] == 0x7f){
  1473  0776  3077               	movlw	119
  1474  0777  0222               	subwf	_data+2,w
  1475  0778  1803               	skipnc
  1476  0779  2FDC               	goto	l1542
  1477  077A  300B               	movlw	11
  1478  077B  0222               	subwf	_data+2,w
  1479  077C  1C03               	skipc
  1480  077D  2FDC               	goto	l1542
  1481  077E  307F               	movlw	127
  1482  077F  0623               	xorwf	_data+3,w
  1483  0780  1D03               	btfss	3,2
  1484  0781  2FDC               	goto	l1542
  1485                           
  1486                           ;main.c: 282: if(pwml==PWML2){
  1487  0782  0829               	movf	_PWML2+1,w
  1488  0783  067B               	xorwf	_pwml+1,w
  1489  0784  1D03               	skipz
  1490  0785  2F88               	goto	u1575
  1491  0786  0828               	movf	_PWML2,w
  1492  0787  067A               	xorwf	_pwml,w
  1493  0788                     u1575:	
  1494  0788  1D03               	skipz
  1495  0789  2FB4               	goto	l1532
  1496                           
  1497                           ;main.c: 283: if(pwml<1008){
  1498  078A  087B               	movf	_pwml+1,w
  1499  078B  3A80               	xorlw	128
  1500  078C  00F4               	movwf	??_movetire2
  1501  078D  3083               	movlw	131
  1502  078E  0274               	subwf	??_movetire2,w
  1503  078F  1D03               	skipz
  1504  0790  2F93               	goto	u1585
  1505  0791  30F0               	movlw	240
  1506  0792  027A               	subwf	_pwml,w
  1507  0793                     u1585:	
  1508  0793  1803               	skipnc
  1509  0794  2FA2               	goto	l1528
  1510                           
  1511                           ;main.c: 284: pwml+=48;
  1512  0795  3030               	movlw	48
  1513  0796  07FA               	addwf	_pwml,f
  1514  0797  3000               	movlw	0
  1515  0798  3DFB               	addwfc	_pwml+1,f
  1516                           
  1517                           ;main.c: 285: SetPWM2(pwml);
  1518  0799  087B               	movf	_pwml+1,w
  1519  079A  00F1               	movwf	SetPWM2@dutycycle+1
  1520  079B  087A               	movf	_pwml,w
  1521  079C  00F0               	movwf	SetPWM2@dutycycle
  1522  079D  3183  2342  3187   	fcall	_SetPWM2
  1523                           
  1524                           ;main.c: 286: LATA0=0;
  1525  07A0  0022               	movlb	2	; select bank2
  1526  07A1  100C               	bcf	12,0	;volatile
  1527  07A2                     l1528:	
  1528                           
  1529                           ;main.c: 287: }
  1530                           ;main.c: 288: if(PWML2<1008) PWML2+=48;
  1531  07A2  0020               	movlb	0	; select bank0
  1532  07A3  0829               	movf	_PWML2+1,w
  1533  07A4  3A80               	xorlw	128
  1534  07A5  00F4               	movwf	??_movetire2
  1535  07A6  3083               	movlw	131
  1536  07A7  0274               	subwf	??_movetire2,w
  1537  07A8  1D03               	skipz
  1538  07A9  2FAC               	goto	u1595
  1539  07AA  30F0               	movlw	240
  1540  07AB  0228               	subwf	_PWML2,w
  1541  07AC                     u1595:	
  1542  07AC  1803               	skipnc
  1543  07AD  0008               	return
  1544  07AE  3030               	movlw	48
  1545  07AF  0020               	movlb	0	; select bank0
  1546  07B0  07A8               	addwf	_PWML2,f
  1547  07B1  3000               	movlw	0
  1548  07B2  3DA9               	addwfc	_PWML2+1,f
  1549                           
  1550                           ;main.c: 289: }
  1551  07B3  0008               	return
  1552  07B4                     l1532:	
  1553                           
  1554                           ;main.c: 290: else{
  1555                           ;main.c: 291: if(pwml>0){
  1556  07B4  087B               	movf	_pwml+1,w
  1557  07B5  3A80               	xorlw	128
  1558  07B6  00F4               	movwf	??_movetire2
  1559  07B7  3080               	movlw	128
  1560  07B8  0274               	subwf	??_movetire2,w
  1561  07B9  1D03               	skipz
  1562  07BA  2FBD               	goto	u1605
  1563  07BB  3001               	movlw	1
  1564  07BC  027A               	subwf	_pwml,w
  1565  07BD                     u1605:	
  1566  07BD  1C03               	skipc
  1567  07BE  2FCA               	goto	l1538
  1568                           
  1569                           ;main.c: 292: pwml-=48;
  1570  07BF  30D0               	movlw	208
  1571  07C0  07FA               	addwf	_pwml,f
  1572  07C1  30FF               	movlw	255
  1573  07C2  3DFB               	addwfc	_pwml+1,f
  1574                           
  1575                           ;main.c: 293: SetPWM2(pwml);
  1576  07C3  087B               	movf	_pwml+1,w
  1577  07C4  00F1               	movwf	SetPWM2@dutycycle+1
  1578  07C5  087A               	movf	_pwml,w
  1579  07C6  00F0               	movwf	SetPWM2@dutycycle
  1580  07C7  3183  2342  3187   	fcall	_SetPWM2
  1581  07CA                     l1538:	
  1582                           
  1583                           ;main.c: 294: }
  1584                           ;main.c: 295: if(PWML2>0) PWML2-=48;
  1585  07CA  0020               	movlb	0	; select bank0
  1586  07CB  0829               	movf	_PWML2+1,w
  1587  07CC  3A80               	xorlw	128
  1588  07CD  00F4               	movwf	??_movetire2
  1589  07CE  3080               	movlw	128
  1590  07CF  0274               	subwf	??_movetire2,w
  1591  07D0  1D03               	skipz
  1592  07D1  2FD4               	goto	u1615
  1593  07D2  3001               	movlw	1
  1594  07D3  0228               	subwf	_PWML2,w
  1595  07D4                     u1615:	
  1596  07D4  1C03               	skipc
  1597  07D5  0008               	return
  1598  07D6  30D0               	movlw	208
  1599  07D7  0020               	movlb	0	; select bank0
  1600  07D8  07A8               	addwf	_PWML2,f
  1601  07D9  30FF               	movlw	255
  1602  07DA  3DA9               	addwfc	_PWML2+1,f
  1603                           
  1604                           ;main.c: 296: }
  1605                           ;main.c: 297: }
  1606  07DB  0008               	return
  1607  07DC                     l1542:	
  1608                           
  1609                           ;main.c: 299: else{
  1610                           ;main.c: 300: if(pwml>0){
  1611  07DC  087B               	movf	_pwml+1,w
  1612  07DD  3A80               	xorlw	128
  1613  07DE  00F4               	movwf	??_movetire2
  1614  07DF  3080               	movlw	128
  1615  07E0  0274               	subwf	??_movetire2,w
  1616  07E1  1D03               	skipz
  1617  07E2  2FE5               	goto	u1625
  1618  07E3  3001               	movlw	1
  1619  07E4  027A               	subwf	_pwml,w
  1620  07E5                     u1625:	
  1621  07E5  1C03               	skipc
  1622  07E6  0008               	return
  1623                           
  1624                           ;main.c: 301: pwml-=48;
  1625  07E7  30D0               	movlw	208
  1626  07E8  07FA               	addwf	_pwml,f
  1627  07E9  30FF               	movlw	255
  1628  07EA  3DFB               	addwfc	_pwml+1,f
  1629                           
  1630                           ;main.c: 302: SetPWM2(pwml);
  1631  07EB  087B               	movf	_pwml+1,w
  1632  07EC  00F1               	movwf	SetPWM2@dutycycle+1
  1633  07ED  087A               	movf	_pwml,w
  1634  07EE  00F0               	movwf	SetPWM2@dutycycle
  1635  07EF  3183  2342         	fcall	_SetPWM2
  1636  07F1  0008               	return
  1637  07F2                     __end_of_movetire2:	
  1638                           
  1639                           	psect	text4
  1640  062E                     __ptext4:	
  1641 ;; *************** function _movetire1 *****************
  1642 ;; Defined at:
  1643 ;;		line 214 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1657 ;;      Params:         0       0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0       0
  1659 ;;      Temps:          1       0       0       0       0       0
  1660 ;;      Totals:         1       0       0       0       0       0
  1661 ;;Total ram usage:        1 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    1
  1664 ;; This function calls:
