

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 15:12:33 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
   935  07D0  00F5               	movwf	??_get_usart
   936  07D1  0876               	movf	get_usart@i,w
   937  07D2  3E20               	addlw	(low (_data| 0))& (0+255)
   938  07D3  0086               	movwf	6
   939  07D4  0187               	clrf	7
   940  07D5  0875               	movf	??_get_usart,w
   941  07D6  0081               	movwf	1
   942  07D7  3001               	movlw	1
   943  07D8  07F6               	addwf	get_usart@i,f
   944  07D9  3000               	movlw	0
   945  07DA  3DF7               	addwfc	get_usart@i+1,f
   946  07DB  3000               	movlw	0
   947  07DC  0277               	subwf	get_usart@i+1,w
   948  07DD  3006               	movlw	6
   949  07DE  1903               	skipnz
   950  07DF  0276               	subwf	get_usart@i,w
   951  07E0  1C03               	skipc
   952  07E1  2FCD               	goto	l927
   953  07E2                     l933:	
   954                           
   955                           ;main.c: 230: }
   956                           ;main.c: 231: if(inRxData((data[0]+data[1]+data[2]+data[3]+data[4]+data[5])&0x7f)==0x01)
   957  07E2  0020               	movlb	0	; select bank0
   958  07E3  0821               	movf	_data+1,w
   959  07E4  0722               	addwf	_data+2,w
   960  07E5  0723               	addwf	_data+3,w
   961  07E6  0724               	addwf	_data+4,w
   962  07E7  0725               	addwf	_data+5,w
   963  07E8  0720               	addwf	_data,w
   964  07E9  397F               	andlw	127
   965  07EA  3187  2720  3187   	fcall	_inRxData
   966  07ED  3A01               	xorlw	1
   967  07EE  1D03               	skipz
   968  07EF  2FF2               	goto	l939
   969                           
   970                           ;main.c: 232: {
   971                           ;main.c: 233: return 0x01;
   972  07F0  3001               	movlw	1
   973  07F1  0008               	return
   974  07F2                     l939:	
   975                           ;main.c: 237: else
   976                           ;main.c: 238: {
   977                           
   978                           ;main.c: 234: }
   979                           ;main.c: 235: }
   980                           
   981                           
   982                           ;main.c: 240: }
   983                           ;main.c: 241: return 0x00;
   984  07F2  3000               	movlw	0
   985  07F3  0008               	return
   986  07F4                     __end_of_get_usart:	
   987                           
   988                           	psect	text3
   989  0720                     __ptext3:	
   990 ;; *************** function _inRxData *****************
   991 ;; Defined at:
   992 ;;		line 173 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  rxData          1    wreg     unsigned char 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  rxData          1    0[COMMON] unsigned char 
   997 ;;  cnt2            2    3[COMMON] unsigned int 
   998 ;;  cnt1            2    1[COMMON] unsigned int 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      unsigned char 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1008 ;;      Params:         0       0       0       0       0       0
  1009 ;;      Locals:         5       0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0       0
  1011 ;;      Totals:         5       0       0       0       0       0
  1012 ;;Total ram usage:        5 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_get_usart
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _inRxData
  1023  0720                     _inRxData:	
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _inRxData: [wreg+status,2]
  1027                           ;inRxData@rxData stored from wreg
  1028  0720  00F0               	movwf	inRxData@rxData
  1029                           
  1030                           ;main.c: 175: unsigned int cnt1=0;
  1031  0721  01F1               	clrf	inRxData@cnt1
  1032  0722  01F2               	clrf	inRxData@cnt1+1
  1033                           
  1034                           ;main.c: 176: unsigned int cnt2=0;
  1035  0723  01F3               	clrf	inRxData@cnt2
  1036  0724  01F4               	clrf	inRxData@cnt2+1
  1037  0725                     l895:	
  1038                           ;main.c: 177: while(1)
  1039                           
  1040                           
  1041                           ;main.c: 178: {
  1042                           ;main.c: 179: if(OERR )
  1043  0725  0023               	movlb	3	; select bank3
  1044  0726  189D               	btfsc	29,1	;volatile
  1045                           
  1046                           ;main.c: 180: CREN=0;
  1047  0727  121D               	bcf	29,4	;volatile
  1048                           
  1049                           ;main.c: 181: CREN=1;
  1050  0728  161D               	bsf	29,4	;volatile
  1051  0729                     l129:	
  1052                           ;main.c: 182: while(!RCIF)
  1053                           
  1054  0729  0020               	movlb	0	; select bank0
  1055  072A  1A91               	btfsc	17,5	;volatile
  1056  072B  2F39               	goto	l903
  1057                           
  1058                           ;main.c: 183: {
  1059                           ;main.c: 184: cnt1++;
  1060  072C  3001               	movlw	1
  1061  072D  07F1               	addwf	inRxData@cnt1,f
  1062  072E  3000               	movlw	0
  1063  072F  3DF2               	addwfc	inRxData@cnt1+1,f
  1064                           
  1065                           ;main.c: 185: if(cnt1>=100)
  1066  0730  3000               	movlw	0
  1067  0731  0272               	subwf	inRxData@cnt1+1,w
  1068  0732  3064               	movlw	100
  1069  0733  1903               	skipnz
  1070  0734  0271               	subwf	inRxData@cnt1,w
  1071  0735  1C03               	skipc
  1072  0736  2F29               	goto	l129
  1073                           
  1074                           ;main.c: 186: {
  1075                           ;main.c: 187: cnt1=0;
  1076  0737  01F1               	clrf	inRxData@cnt1
  1077  0738  01F2               	clrf	inRxData@cnt1+1
  1078  0739                     l903:	
  1079                           ;main.c: 188: break;
  1080                           
  1081                           
  1082                           ;main.c: 189: }
  1083                           ;main.c: 190: }
  1084                           ;main.c: 191: if(RCREG==rxData)
  1085  0739  0023               	movlb	3	; select bank3
  1086  073A  0819               	movf	25,w	;volatile
  1087  073B  0670               	xorwf	inRxData@rxData,w
  1088  073C  1D03               	skipz
  1089  073D  2F40               	goto	l909
  1090                           
  1091                           ;main.c: 192: return 0x01;
  1092  073E  3001               	movlw	1
  1093  073F  0008               	return
  1094  0740                     l909:	
  1095                           
  1096                           ;main.c: 193: cnt2++;
  1097  0740  3001               	movlw	1
  1098  0741  07F3               	addwf	inRxData@cnt2,f
  1099  0742  3000               	movlw	0
  1100  0743  3DF4               	addwfc	inRxData@cnt2+1,f
  1101                           
  1102                           ;main.c: 194: if(cnt2>=10)
  1103  0744  3000               	movlw	0
  1104  0745  0274               	subwf	inRxData@cnt2+1,w
  1105  0746  300A               	movlw	10
  1106  0747  1903               	skipnz
  1107  0748  0273               	subwf	inRxData@cnt2,w
  1108  0749  1C03               	skipc
  1109  074A  2F25               	goto	l895
  1110                           
  1111                           ;main.c: 195: {
  1112                           ;main.c: 196: cnt2=0;
  1113  074B  01F3               	clrf	inRxData@cnt2
  1114  074C  01F4               	clrf	inRxData@cnt2+1
  1115                           
  1116                           ;main.c: 197: return 0x00;
  1117  074D  3000               	movlw	0
  1118  074E  0008               	return
  1119  074F                     __end_of_inRxData:	
  1120                           
  1121                           	psect	text4
  1122  066B                     __ptext4:	
  1123 ;; *************** function _getch *****************
  1124 ;; Defined at:
  1125 ;;		line 153 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  cnt             2    0[COMMON] unsigned int 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      unsigned char 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1139 ;;      Params:         0       0       0       0       0       0
  1140 ;;      Locals:         2       0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0       0
  1142 ;;      Totals:         2       0       0       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_get_usart
  1149 ;;		_getche
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _getch
  1155  066B                     _getch:	
  1156                           
  1157                           ;main.c: 154: unsigned int cnt=0;
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _getch: [wreg+status,2]
  1161  066B  01F0               	clrf	getch@cnt
  1162  066C  01F1               	clrf	getch@cnt+1
  1163  066D                     l117:	
  1164                           ;main.c: 155: while(!RCIF)
  1165                           
  1166  066D  0020               	movlb	0	; select bank0
  1167  066E  1A91               	btfsc	17,5	;volatile
  1168  066F  2E7B               	goto	l889
  1169                           
  1170                           ;main.c: 156: {
  1171                           ;main.c: 157: cnt++;
  1172  0670  3001               	movlw	1
  1173  0671  07F0               	addwf	getch@cnt,f
  1174  0672  3000               	movlw	0
  1175  0673  3DF1               	addwfc	getch@cnt+1,f
  1176                           
  1177                           ;main.c: 158: if(cnt>=1000)
  1178  0674  3003               	movlw	3
  1179  0675  0271               	subwf	getch@cnt+1,w
  1180  0676  30E8               	movlw	232
  1181  0677  1903               	skipnz
  1182  0678  0270               	subwf	getch@cnt,w
  1183  0679  1C03               	skipc
  1184  067A  2E6D               	goto	l117
  1185  067B                     l889:	
  1186                           ;main.c: 159: {
  1187                           ;main.c: 160: break;
  1188                           
  1189                           
  1190                           ;main.c: 161: }
  1191                           ;main.c: 162: }
  1192                           ;main.c: 163: return RCREG;
  1193  067B  0023               	movlb	3	; select bank3
  1194  067C  0819               	movf	25,w	;volatile
  1195  067D  0008               	return
  1196  067E                     __end_of_getch:	
  1197                           
  1198                           	psect	text5
  1199  0785                     __ptext5:	
  1200 ;; *************** function _forward *****************
  1201 ;; Defined at:
  1202 ;;		line 78 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1216 ;;      Params:         0       0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0       0
  1219 ;;      Totals:         0       0       0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    1
  1223 ;; This function calls:
  1224 ;;		_SetPWM1
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _forward
  1232  0785                     _forward:	
  1233                           
  1234                           ;main.c: 79: if(data[4] < 0x64 && data[4] > 0x24 && data[5] == 0x00){
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _forward: [wreg+status,2+status,0+pclath+cstack]
  1238  0785  3064               	movlw	100
  1239  0786  0020               	movlb	0	; select bank0
  1240  0787  0224               	subwf	_data+4,w
  1241  0788  1803               	skipnc
  1242  0789  2F9B               	goto	l953
  1243  078A  3025               	movlw	37
  1244  078B  0224               	subwf	_data+4,w
  1245  078C  1C03               	skipc
  1246  078D  2F9B               	goto	l953
  1247  078E  0825               	movf	_data+5,w
  1248  078F  1D03               	btfss	3,2
  1249  0790  2F9B               	goto	l953
  1250                           
  1251                           ;main.c: 80: LATA1=0; LATA0=1; SetPWM1(512);
  1252  0791  0022               	movlb	2	; select bank2
  1253  0792  108C               	bcf	12,1	;volatile
  1254  0793  140C               	bsf	12,0	;volatile
  1255  0794  3000               	movlw	0
  1256  0795  00F0               	movwf	SetPWM1@dutycycle
  1257  0796  3002               	movlw	2
  1258  0797  00F1               	movwf	SetPWM1@dutycycle+1
  1259  0798  3186  26AC         	fcall	_SetPWM1
  1260                           
  1261                           ;main.c: 81: }
  1262  079A  0008               	return
  1263  079B                     l953:	
  1264                           
  1265                           ;main.c: 82: else if(data[4] <0x64 && data[4] > 0x24 && data[5] == 0x7f){
  1266  079B  3064               	movlw	100
  1267  079C  0020               	movlb	0	; select bank0
  1268  079D  0224               	subwf	_data+4,w
  1269  079E  1803               	skipnc
  1270  079F  2FB2               	goto	l86
  1271  07A0  3025               	movlw	37
  1272  07A1  0224               	subwf	_data+4,w
  1273  07A2  1C03               	skipc
  1274  07A3  2FB2               	goto	l86
  1275  07A4  307F               	movlw	127
  1276  07A5  0625               	xorwf	_data+5,w
  1277  07A6  1D03               	btfss	3,2
  1278  07A7  2FB2               	goto	l86
  1279                           
  1280                           ;main.c: 83: LATA1=1; LATA0=0; SetPWM1(512);
  1281  07A8  0022               	movlb	2	; select bank2
  1282  07A9  148C               	bsf	12,1	;volatile
  1283  07AA  100C               	bcf	12,0	;volatile
  1284  07AB  3000               	movlw	0
  1285  07AC  00F0               	movwf	SetPWM1@dutycycle
  1286  07AD  3002               	movlw	2
  1287  07AE  00F1               	movwf	SetPWM1@dutycycle+1
  1288  07AF  3186  26AC         	fcall	_SetPWM1
  1289                           
  1290                           ;main.c: 84: }
  1291  07B1  0008               	return
  1292  07B2                     l86:	
  1293                           
  1294                           ;main.c: 85: else{
  1295                           ;main.c: 86: LATA1=0; LATA0=0; SetPWM1(0);
  1296  07B2  0022               	movlb	2	; select bank2
  1297  07B3  108C               	bcf	12,1	;volatile
  1298  07B4  100C               	bcf	12,0	;volatile
  1299  07B5  3000               	movlw	0
  1300  07B6  00F0               	movwf	SetPWM1@dutycycle
  1301  07B7  00F1               	movwf	SetPWM1@dutycycle+1
  1302  07B8  3186  26AC         	fcall	_SetPWM1
  1303  07BA  0008               	return
  1304  07BB                     __end_of_forward:	
  1305                           
  1306                           	psect	text6
  1307  074F                     __ptext6:	
  1308 ;; *************** function _back *****************
  1309 ;; Defined at:
  1310 ;;		line 90 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1324 ;;      Params:         0       0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0       0
  1327 ;;      Totals:         0       0       0       0       0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    1
  1331 ;; This function calls:
  1332 ;;		_SetPWM2
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _back
  1340  074F                     _back:	
  1341                           
  1342                           ;main.c: 91: if(data[2] < 0x64 && data[2] > 0x24 && data[3] == 0x00){
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _back: [wreg+status,2+status,0+pclath+cstack]
  1346  074F  3064               	movlw	100
  1347  0750  0020               	movlb	0	; select bank0
  1348  0751  0222               	subwf	_data+2,w
  1349  0752  1803               	skipnc
  1350  0753  2F65               	goto	l975
  1351  0754  3025               	movlw	37
  1352  0755  0222               	subwf	_data+2,w
  1353  0756  1C03               	skipc
  1354  0757  2F65               	goto	l975
  1355  0758  0823               	movf	_data+3,w
  1356  0759  1D03               	btfss	3,2
  1357  075A  2F65               	goto	l975
  1358                           
  1359                           ;main.c: 92: LATA7=0; LATA6=1; SetPWM2(512);
  1360  075B  0022               	movlb	2	; select bank2
  1361  075C  138C               	bcf	12,7	;volatile
  1362  075D  170C               	bsf	12,6	;volatile
  1363  075E  3000               	movlw	0
  1364  075F  00F0               	movwf	SetPWM2@dutycycle
  1365  0760  3002               	movlw	2
  1366  0761  00F1               	movwf	SetPWM2@dutycycle+1
  1367  0762  3186  26C4         	fcall	_SetPWM2
  1368                           
  1369                           ;main.c: 93: }
  1370  0764  0008               	return
  1371  0765                     l975:	
  1372                           
  1373                           ;main.c: 94: else if(data[2] <0x64 && data[2] > 0x24 && data[3] == 0x7f){
  1374  0765  3064               	movlw	100
  1375  0766  0020               	movlb	0	; select bank0
  1376  0767  0222               	subwf	_data+2,w
  1377  0768  1803               	skipnc
  1378  0769  2F7C               	goto	l93
  1379  076A  3025               	movlw	37
  1380  076B  0222               	subwf	_data+2,w
  1381  076C  1C03               	skipc
  1382  076D  2F7C               	goto	l93
  1383  076E  307F               	movlw	127
  1384  076F  0623               	xorwf	_data+3,w
  1385  0770  1D03               	btfss	3,2
  1386  0771  2F7C               	goto	l93
  1387                           
  1388                           ;main.c: 95: LATA7=1; LATA6=0; SetPWM2(512);
  1389  0772  0022               	movlb	2	; select bank2
  1390  0773  178C               	bsf	12,7	;volatile
  1391  0774  130C               	bcf	12,6	;volatile
  1392  0775  3000               	movlw	0
  1393  0776  00F0               	movwf	SetPWM2@dutycycle
  1394  0777  3002               	movlw	2
  1395  0778  00F1               	movwf	SetPWM2@dutycycle+1
  1396  0779  3186  26C4         	fcall	_SetPWM2
  1397                           
  1398                           ;main.c: 96: }
  1399  077B  0008               	return
  1400  077C                     l93:	
  1401                           
  1402                           ;main.c: 97: else{
  1403                           ;main.c: 98: LATA7=0; LATA6=0; SetPWM2(0);
  1404  077C  0022               	movlb	2	; select bank2
  1405  077D  138C               	bcf	12,7	;volatile
  1406  077E  130C               	bcf	12,6	;volatile
  1407  077F  3000               	movlw	0
  1408  0780  00F0               	movwf	SetPWM2@dutycycle
  1409  0781  00F1               	movwf	SetPWM2@dutycycle+1
  1410  0782  3186  26C4         	fcall	_SetPWM2
  1411  0784  0008               	return
  1412  0785                     __end_of_back:	
  1413                           
  1414                           	psect	text7
  1415  0695                     __ptext7:	
  1416 ;; *************** function _Rturn *****************
  1417 ;; Defined at:
  1418 ;;		line 102 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1432 ;;      Params:         0       0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0       0
  1435 ;;      Totals:         0       0       0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    1
  1439 ;; This function calls:
  1440 ;;		_SetPWM1
  1441 ;;		_SetPWM2
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _Rturn
  1449  0695                     _Rturn:	
  1450                           
  1451                           ;main.c: 103: if((data[1]&0x40)!=0){
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _Rturn: [wreg+status,2+status,0+pclath+cstack]
  1455  0695  0020               	movlb	0	; select bank0
  1456  0696  1F21               	btfss	_data+1,6
  1457  0697  0008               	return
  1458                           
  1459                           ;main.c: 104: LATA1=1; LATA0=0; SetPWM1(512);
  1460  0698  0022               	movlb	2	; select bank2
  1461  0699  148C               	bsf	12,1	;volatile
  1462  069A  100C               	bcf	12,0	;volatile
  1463  069B  3000               	movlw	0
  1464  069C  00F0               	movwf	SetPWM1@dutycycle
  1465  069D  3002               	movlw	2
  1466  069E  00F1               	movwf	SetPWM1@dutycycle+1
  1467  069F  3186  26AC  3186   	fcall	_SetPWM1
  1468                           
  1469                           ;main.c: 105: LATA7=0; LATA6=1; SetPWM2(512);
  1470  06A2  0022               	movlb	2	; select bank2
  1471  06A3  138C               	bcf	12,7	;volatile
  1472  06A4  170C               	bsf	12,6	;volatile
  1473  06A5  3000               	movlw	0
  1474  06A6  00F0               	movwf	SetPWM2@dutycycle
  1475  06A7  3002               	movlw	2
  1476  06A8  00F1               	movwf	SetPWM2@dutycycle+1
  1477  06A9  3186  26C4         	fcall	_SetPWM2
  1478  06AB  0008               	return
  1479  06AC                     __end_of_Rturn:	
  1480                           
  1481                           	psect	text8
  1482  067E                     __ptext8:	
  1483 ;; *************** function _Lturn *****************
  1484 ;; Defined at:
  1485 ;;		line 109 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1499 ;;      Params:         0       0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    1
  1506 ;; This function calls:
  1507 ;;		_SetPWM1
  1508 ;;		_SetPWM2
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _Lturn
  1516  067E                     _Lturn:	
  1517                           
  1518                           ;main.c: 110: if((data[1]&0x20)!=0){
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _Lturn: [wreg+status,2+status,0+pclath+cstack]
  1522  067E  0020               	movlb	0	; select bank0
  1523  067F  1EA1               	btfss	_data+1,5
  1524  0680  0008               	return
  1525                           
  1526                           ;main.c: 111: LATA1=0; LATA0=1; SetPWM1(512);
  1527  0681  0022               	movlb	2	; select bank2
  1528  0682  108C               	bcf	12,1	;volatile
  1529  0683  140C               	bsf	12,0	;volatile
  1530  0684  3000               	movlw	0
  1531  0685  00F0               	movwf	SetPWM1@dutycycle
  1532  0686  3002               	movlw	2
  1533  0687  00F1               	movwf	SetPWM1@dutycycle+1
  1534  0688  3186  26AC  3186   	fcall	_SetPWM1
  1535                           
  1536                           ;main.c: 112: LATA7=1; LATA6=0; SetPWM2(512);
  1537  068B  0022               	movlb	2	; select bank2
  1538  068C  178C               	bsf	12,7	;volatile
  1539  068D  130C               	bcf	12,6	;volatile
  1540  068E  3000               	movlw	0
  1541  068F  00F0               	movwf	SetPWM2@dutycycle
  1542  0690  3002               	movlw	2
  1543  0691  00F1               	movwf	SetPWM2@dutycycle+1
  1544  0692  3186  26C4         	fcall	_SetPWM2
  1545  0694  0008               	return
  1546  0695                     __end_of_Lturn:	
  1547                           
  1548                           	psect	text9
  1549  06C4                     __ptext9:	
  1550 ;; *************** function _SetPWM2 *****************
  1551 ;; Defined at:
  1552 ;;		line 50 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\pwm.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  dutycycle       2    0[COMMON] unsigned int 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1566 ;;      Params:         2       0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0       0
  1568 ;;      Temps:          2       0       0       0       0       0
  1569 ;;      Totals:         4       0       0       0       0       0
  1570 ;;Total ram usage:        4 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_back
  1576 ;;		_Rturn
  1577 ;;		_Lturn
  1578 ;;		_init_pwm
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _SetPWM2
  1584  06C4                     _SetPWM2:	
  1585                           
  1586                           ;pwm.c: 53: CCPR4L = dutycycle >> 2;
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _SetPWM2: [wreg+status,2+status,0]
  1590  06C4  0871               	movf	SetPWM2@dutycycle+1,w
  1591  06C5  00F3               	movwf	??_SetPWM2+1
  1592  06C6  0870               	movf	SetPWM2@dutycycle,w
  1593  06C7  00F2               	movwf	??_SetPWM2
  1594  06C8  36F3               	lsrf	??_SetPWM2+1,f
  1595  06C9  0CF2               	rrf	??_SetPWM2,f
  1596  06CA  36F3               	lsrf	??_SetPWM2+1,f
  1597  06CB  0CF2               	rrf	??_SetPWM2,f
  1598  06CC  0872               	movf	??_SetPWM2,w
  1599  06CD  0026               	movlb	6	; select bank6
  1600  06CE  0098               	movwf	24	;volatile
  1601                           
  1602                           ;pwm.c: 55: CCP4CON |= (dutycycle & 0x0003) << 4;
  1603  06CF  0870               	movf	SetPWM2@dutycycle,w
  1604  06D0  3903               	andlw	3
  1605  06D1  00F2               	movwf	??_SetPWM2
  1606  06D2  3003               	movlw	3
  1607  06D3                     u355:	
  1608  06D3  35F2               	lslf	??_SetPWM2,f
  1609  06D4  3EFF               	addlw	-1
  1610  06D5  1D03               	skipz
  1611  06D6  2ED3               	goto	u355
  1612  06D7  3572               	lslf	??_SetPWM2,w
  1613  06D8  00F3               	movwf	??_SetPWM2+1
  1614  06D9  0873               	movf	??_SetPWM2+1,w
  1615  06DA  049A               	iorwf	26,f	;volatile
  1616  06DB  0008               	return
  1617  06DC                     __end_of_SetPWM2:	
  1618                           
  1619                           	psect	text10
  1620  06AC                     __ptext10:	
  1621 ;; *************** function _SetPWM1 *****************
  1622 ;; Defined at:
  1623 ;;		line 43 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\pwm.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  dutycycle       2    0[COMMON] unsigned int 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1637 ;;      Params:         2       0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0       0
  1639 ;;      Temps:          2       0       0       0       0       0
  1640 ;;      Totals:         4       0       0       0       0       0
